NOTA_L_TRES;NOTA_HSE;NOTA_ADMIN;NOTA_TGUNO;VECES_HSE;NOTA_EI_TRES;NOTA_EE_DOS;NOTA_PROTELEC;NCC_OCHO;VECES_L_TRES;VECES_PROTELEC;CAR_OCHO;VECES_ADMIN;PROMEDIO_SIETE;NOTA_L_UNO;NOTA_L_DOS;VECES_EI_TRES;PROMEDIO_OCHO;NOTA_EI_CUATRO;VECES_EE_DOS;VECES_TGUNO;NAA_OCHO;NOTA_AIELEC;NCA_OCHO;NOTA_CCON;VECES_L_DOS;VECES_FGEP;NOTA_FGEP;EPA_OCHO;NOTA_HIST;NAC_OCHO;NOTA_SUBEL;NCP_OCHO;VECES_HIST;VECES_EI_CUATRO;VECES_SUBEL;CREDITOS_EE_DOS;CREDITOS_EI_TRES;CREDITOS_PROTELEC;CREDITOS_L_TRES;NAP_OCHO;CREDITOS_TGUNO;VECES_CCON;CREDITOS_ADMIN;CREDITOS_EI_CUATRO;CREDITOS_HSE;RENDIMIENTO_NUEVE;PROMEDIO_NUEVE
20;45;36;41;1;0;0;0;12.0;1;0;0;1;36.61538461538461;0;34;0;36.166666666666664;0;0;1;5;31;9.0;47;1;1;48;2;46;6;23;3.0;1;0;1;2;3;2;2;1;2;1;2;3;1;2.0;34.142857142857146
0;33;37;0;1;0;0;0;5.0;0;0;0;1;17.0;34;0;0;45.0;0;0;0;3;0;5.0;45;0;1;44;2;46;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;35.666666666666664
0;41;0;0;1;0;0;0;3.0;0;0;0;0;20.0;40;43;0;41.0;0;0;0;2;0;3.0;37;1;0;0;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.0
44;0;0;0;0;0;0;0;5.0;1;0;0;0;35.3;46;44;0;40.2;0;0;0;3;0;5.0;47;1;0;0;2;33;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;44.0
0;34;0;0;1;0;0;0;1.0;0;0;0;0;36.0;46;0;0;36.0;0;0;0;1;0;1.0;36;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;34.0
0;0;37;43;0;0;0;0;7.0;0;0;0;1;36.7;45;47;0;44.857142857142854;0;0;1;4;0;7.0;46;1;1;48;2;39;4;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;40.0
0;44;0;0;1;0;0;0;3.0;0;0;0;0;45.0;45;0;0;38.666666666666664;0;0;0;2;0;3.0;48;0;0;0;2;34;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;44.0
0;45;38;43;1;0;0;0;7.0;0;0;1;1;45.0;45;48;0;46.142857142857146;0;0;1;4;0;7.0;39;1;1;48;2;46;4;0;0.0;2;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.4
0;44;0;0;1;0;0;0;5.0;0;0;0;0;38.285714285714285;39;38;0;38.2;0;0;0;3;0;5.0;35;1;0;0;2;40;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;44.0
44;41;0;0;1;0;0;0;5.0;1;0;0;0;36.1;40;48;0;43.8;0;0;0;3;0;5.0;49;1;0;0;2;37;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.0
0;33;0;0;1;0;0;0;1.0;0;0;0;0;23.0;46;0;0;45.0;0;0;0;1;0;1.0;45;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;33.0
0;37;0;0;1;0;0;0;5.0;0;0;0;0;21.5;43;36;0;37.2;0;0;0;3;0;5.0;40;1;0;0;2;37;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;37.0
0;43;0;0;1;0;0;0;5.0;0;0;0;0;21.0;42;43;0;40.8;0;0;0;3;0;5.0;40;1;0;0;2;39;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.0
0;42;0;0;1;0;0;0;5.0;0;0;0;0;17.5;35;41;0;43.2;0;0;0;3;0;5.0;48;1;0;0;2;43;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
0;44;0;0;1;0;0;0;5.0;0;0;0;0;22.5;45;43;0;43.2;0;0;0;3;0;5.0;48;1;0;0;2;41;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;44.0
35;0;0;0;0;0;0;0;5.0;1;0;0;0;21.0;42;46;0;42.0;0;0;0;3;0;5.0;40;1;0;0;2;39;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;35.0
40;0;0;43;0;0;0;0;3.0;1;0;0;0;45.0;45;37;0;39.333333333333336;0;0;1;2;0;3.0;44;1;0;0;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.5
40;41;0;0;1;0;0;0;5.0;1;0;0;0;18.5;37;33;0;39.8;0;0;0;3;0;5.0;49;1;0;0;2;42;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;40.333333333333336
0;41;0;44;1;0;0;0;6.0;0;0;0;0;26.0;0;0;0;35.666666666666664;0;0;1;3;32;6.0;0;0;1;44;2;31;3;0;0.0;1;0;0;2;3;2;2;0;2;0;2;3;1;3.0;43.0
0;33;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;31.0;0;0;0;1;0;1.0;31;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;33.0
0;0;0;44;0;0;0;0;0.0;0;0;0;0;14.0;0;0;0;0.0;0;0;1;0;0;0.0;0;0;0;0;1;0;0;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;3.0;44.0
35;37;0;0;1;0;0;0;5.0;1;0;0;0;22.5;45;45;0;43.0;0;0;0;3;0;5.0;45;1;0;0;2;40;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;35.666666666666664
0;44;0;0;1;0;0;0;3.0;0;0;0;0;19.5;39;0;0;35.666666666666664;0;0;0;2;0;3.0;31;0;0;0;2;38;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;44.0
0;0;0;38;0;0;0;0;5.0;0;0;0;0;35.083333333333336;37;42;0;42.0;0;0;2;3;0;5.0;44;1;0;0;2;41;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;38.0
0;42;0;0;1;0;0;0;5.0;0;0;0;0;25.333333333333332;44;43;0;44.6;0;0;0;3;0;5.0;47;1;0;0;2;45;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
38;42;0;42;1;0;0;0;9.0;1;0;0;0;37.0;45;40;0;38.111111111111114;0;0;1;5;33;9.0;47;1;1;38;2;37;5;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;40.4
0;42;0;42;1;0;0;0;3.0;0;0;0;0;32.5;34;45;0;41.666666666666664;0;0;1;2;0;3.0;35;1;0;0;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
0;42;0;0;1;0;0;0;3.0;0;0;0;0;42.0;42;0;0;43.333333333333336;0;0;0;2;0;3.0;44;0;0;0;2;43;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
0;39;0;0;1;0;0;0;5.0;0;0;0;0;19.5;39;42;0;43.6;0;0;0;3;0;5.0;48;1;0;0;2;43;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;39.0
0;37;0;44;1;0;0;0;3.0;0;0;0;0;21.333333333333332;34;0;0;36.666666666666664;0;0;1;2;0;3.0;38;0;0;0;2;36;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.666666666666664
40;0;0;43;0;0;0;0;3.0;1;0;0;0;29.77777777777778;37;39;0;41.333333333333336;0;0;1;2;0;3.0;46;1;0;0;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.5
0;32;0;0;2;0;0;0;3.0;0;0;0;0;0.0;0;0;0;42.0;0;0;0;2;0;3.0;38;0;0;0;2;44;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;32.0
42;37;0;0;1;0;0;0;3.0;1;0;0;0;35.0;35;43;0;43.333333333333336;0;0;0;2;0;3.0;44;1;0;0;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;40.333333333333336
41;46;41;44;1;0;0;0;9.0;1;0;0;1;22.5;45;38;0;39.22222222222222;0;0;1;5;33;9.0;31;1;1;44;2;46;5;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.57142857142857
41;40;0;0;1;0;0;0;5.0;1;0;0;0;21.5;43;43;0;42.0;0;0;0;3;0;5.0;46;1;0;0;2;39;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;40.666666666666664
0;37;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;45.0;0;0;0;1;0;1.0;45;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;37.0
0;42;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;42.666666666666664;0;0;0;2;0;3.0;38;0;0;0;2;45;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
0;41;0;0;1;0;0;0;5.0;0;0;0;0;35.0;44;40;0;40.6;0;0;0;3;0;5.0;35;1;0;0;2;44;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.0
0;45;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;43.666666666666664;0;0;0;2;0;3.0;43;0;0;0;2;44;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;45.0
0;43;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;43.333333333333336;0;0;0;2;0;3.0;44;0;0;0;2;43;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.0
42;42;0;0;1;0;0;0;7.0;1;0;0;0;19.333333333333332;44;44;0;39.857142857142854;0;0;0;4;0;7.0;47;1;1;36;2;36;4;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
42;39;0;0;1;0;0;0;5.0;1;0;0;0;41.0;41;45;0;42.8;0;0;0;3;0;5.0;42;1;0;0;2;41;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.0
0;39;0;0;1;0;0;0;5.0;0;0;0;0;23.5;47;43;0;43.0;0;0;0;3;0;5.0;37;1;0;0;2;46;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;39.0
0;40;0;0;3;0;0;0;3.0;0;0;1;0;15.0;15;0;0;38.666666666666664;0;0;0;2;0;3.0;46;0;0;0;2;35;2;0;0.0;2;0;0;2;3;2;2;0;2;1;2;3;1;2.0;40.0
30;43;0;0;1;0;0;0;5.0;1;0;0;0;29.0;44;40;0;42.4;0;0;0;3;0;5.0;38;1;0;0;2;47;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;34.333333333333336
0;42;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;33.333333333333336;0;0;0;2;0;3.0;36;0;0;0;2;32;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
0;41;0;0;2;0;0;0;3.0;0;0;0;0;18.5;37;0;0;40.0;0;0;0;2;0;3.0;30;0;0;0;2;45;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.0
46;38;0;0;1;0;0;0;5.0;1;0;0;0;20.5;41;43;0;45.0;0;0;0;3;0;5.0;47;1;0;0;2;46;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.333333333333336
0;41;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;41.333333333333336;0;0;0;2;0;3.0;38;0;0;0;2;43;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.0
26;47;0;0;1;0;0;0;5.0;1;0;0;0;22.5;45;43;0;44.8;0;0;0;3;0;5.0;48;1;0;0;2;45;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;33.0
0;41;0;0;1;0;0;0;3.0;0;0;1;0;0.0;0;0;0;35.333333333333336;0;0;0;2;0;3.0;36;0;0;0;2;35;2;0;0.0;1;0;0;2;3;2;2;0;2;2;2;3;1;3.0;41.0
40;37;0;0;1;0;0;0;5.0;1;0;0;0;18.5;37;42;0;40.2;0;0;0;3;0;5.0;41;1;0;0;2;38;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;39.0
0;43;0;0;1;0;0;0;3.0;0;0;0;0;33.9;0;0;0;40.333333333333336;0;0;0;2;0;3.0;37;0;0;0;2;42;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.0
0;39;0;0;1;0;0;0;0.0;0;0;0;0;20.0;40;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;1;0;0;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;2.0;39.0
0;37;0;0;1;0;0;0;1.0;0;0;0;0;34.0;34;0;0;46.0;0;0;0;1;0;1.0;46;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;37.0
0;37;0;0;1;0;0;0;3.0;0;0;0;0;14.5;29;0;0;43.666666666666664;0;0;0;2;0;3.0;45;0;0;0;2;43;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;37.0
0;35;0;0;1;0;0;0;3.0;0;0;1;0;0.0;0;0;0;35.333333333333336;0;0;0;2;0;3.0;34;0;0;0;2;36;2;0;0.0;2;0;0;2;3;2;2;0;2;1;2;3;1;2.0;35.0
0;42;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;36.0;0;0;0;2;0;3.0;40;0;0;0;2;34;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
38;31;0;0;1;0;0;0;3.0;1;0;0;0;43.0;43;42;0;39.666666666666664;0;0;0;2;0;3.0;35;1;0;0;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;35.666666666666664
0;41;0;0;1;0;0;0;1.0;0;0;0;0;18.5;37;0;0;40.0;0;0;0;1;0;1.0;40;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.0
0;39;0;0;1;0;0;0;3.0;0;0;0;0;38.0;38;0;0;36.666666666666664;0;0;0;2;0;3.0;38;0;0;0;2;36;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;39.0
0;39;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;46.0;0;0;0;1;0;1.0;46;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;39.0
0;35;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;44.0;0;0;0;2;0;3.0;40;0;0;0;2;46;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;35.0
0;31;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;33.0;0;0;0;2;0;3.0;39;0;0;0;2;30;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;31.0
0;45;0;0;1;0;0;0;2.0;0;0;0;0;45.0;45;0;0;44.0;0;0;0;1;0;2.0;0;0;0;0;2;44;1;0;0.0;1;0;0;2;3;2;2;0;2;0;2;3;1;3.0;45.0
0;37;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;42.333333333333336;0;0;0;2;0;3.0;49;0;0;0;2;39;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;37.0
0;43;0;0;1;0;0;0;3.0;0;0;0;0;44.0;44;0;0;41.333333333333336;0;0;0;2;0;3.0;38;0;0;0;2;43;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.0
29;42;0;0;1;0;0;0;5.0;1;0;0;0;22.5;45;43;0;46.8;0;0;0;3;0;5.0;48;1;0;0;2;50;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;33.333333333333336
0;40;0;0;1;0;0;0;2.0;0;0;0;0;35.0;35;42;0;42.0;0;0;0;1;0;2.0;0;1;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;2.0;40.0
0;34;0;0;1;0;0;0;3.0;0;0;0;0;19.5;39;0;0;35.666666666666664;0;0;0;2;0;3.0;45;0;0;0;2;31;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;34.0
43;44;0;0;1;0;0;0;3.0;1;0;0;0;22.5;45;45;0;45.0;0;0;0;2;0;3.0;45;1;0;0;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.333333333333336
0;24;0;0;1;0;0;0;3.0;0;0;0;0;46.0;46;0;0;39.333333333333336;0;0;0;2;0;3.0;48;0;0;0;2;35;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;1.0;24.0
0;41;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;35.0;0;0;0;1;0;1.0;35;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;41.0
44;0;0;0;0;0;0;0;4.0;1;0;0;0;24.0;48;47;0;46.5;0;0;0;2;0;4.0;0;1;0;0;2;46;2;0;0.0;1;0;0;2;3;2;2;0;2;0;2;3;1;3.0;44.0
0;44;0;0;1;0;0;0;1.0;0;0;0;0;17.0;34;0;0;38.0;0;0;0;1;0;1.0;38;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;44.0
42;0;0;0;0;0;0;0;5.0;1;0;0;0;44.0;44;44;0;44.4;0;0;0;3;0;5.0;42;1;0;0;2;46;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
0;42;0;0;1;0;0;0;3.0;0;0;0;0;20.0;40;0;0;46.333333333333336;0;0;0;2;0;3.0;45;0;0;0;2;47;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;42.0
0;47;0;0;1;0;0;0;3.0;0;0;0;0;24.5;49;0;0;48.0;0;0;0;2;0;3.0;48;0;1;48;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;4.0;47.0
0;12;0;0;1;0;0;0;3.0;0;0;0;0;8.5;17;0;0;24.666666666666668;0;0;0;1;0;2.0;0;0;0;0;1;37;2;0;1.0;1;0;0;2;3;2;2;1;2;1;2;3;1;1.0;12.0
0;44;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;48.0;0;0;0;1;0;1.0;48;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;44.0
0;46;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;43.333333333333336;0;0;0;2;0;3.0;48;0;0;0;2;41;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;4.0;46.0
0;40;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;48.0;0;0;0;1;0;1.0;48;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;40.0
0;34;0;0;1;0;0;0;3.0;0;0;0;0;23.0;46;0;0;38.666666666666664;0;0;0;2;0;3.0;48;0;0;0;2;34;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;34.0
0;12;0;0;2;0;0;0;3.0;0;0;0;0;0.0;0;0;0;42.0;0;0;0;2;0;3.0;48;0;0;0;2;39;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;1.0;12.0
40;31;0;0;1;0;0;0;5.0;1;0;0;0;42.0;42;37;0;39.4;0;0;0;3;0;5.0;47;1;0;0;2;38;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;37.0
39;42;0;0;1;0;0;0;3.0;1;0;0;0;19.5;39;38;0;39.666666666666664;0;0;0;2;0;3.0;43;1;0;0;2;0;2;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;40.0
0;32;0;0;1;0;0;0;5.0;0;0;0;0;33.0;33;40;0;41.2;0;0;0;3;0;5.0;38;1;0;0;2;44;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;32.0
0;43;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;47.0;0;0;0;1;0;1.0;47;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.0
0;34;0;0;1;0;0;0;5.0;0;0;0;0;22.0;44;46;0;44.8;0;0;0;3;0;5.0;48;1;0;0;2;42;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;34.0
42;0;0;0;0;0;0;0;4.0;1;0;0;0;20.0;40;41;0;40.0;0;0;0;2;0;4.0;0;1;0;0;2;39;2;0;0.0;1;0;0;2;3;2;2;0;2;0;2;3;1;3.0;42.0
0;37;0;0;1;0;0;0;2.0;0;0;1;0;22.5;45;0;0;30.0;0;0;0;1;0;2.0;0;0;0;0;2;30;1;0;0.0;2;0;0;2;3;2;2;0;2;0;2;3;1;2.0;37.0
0;36;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;44.666666666666664;0;0;0;2;0;3.0;48;0;0;0;2;43;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;36.0
0;36;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;43.333333333333336;0;0;0;2;0;3.0;48;0;0;0;2;41;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;36.0
0;43;0;0;1;0;0;0;3.0;0;0;0;0;20.0;40;0;0;44.666666666666664;0;0;0;2;0;3.0;44;0;0;0;2;45;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;43.0
0;35;39;0;1;0;0;0;1.0;0;0;0;1;0.0;0;0;0;48.0;0;0;0;1;0;1.0;48;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;37.666666666666664
0;32;44;0;1;0;0;0;3.0;0;0;0;1;0.0;0;0;0;34.666666666666664;0;0;0;2;0;3.0;34;0;0;0;2;35;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;40.0
0;45;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;43.666666666666664;0;0;0;2;0;3.0;45;0;0;0;2;43;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;3.0;45.0
0;38;0;0;1;0;0;0;1.0;0;0;0;0;41.0;41;0;0;48.0;0;0;0;1;0;1.0;48;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;38.0
0;38;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;39.666666666666664;0;0;0;2;0;3.0;35;0;0;0;2;42;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;38.0
0;41;0;0;1;0;0;0;5.0;0;0;1;0;0.0;0;0;0;33.0;0;0;0;2;0;3.0;45;0;3;24;2;36;3;0;2.0;1;0;0;2;3;2;2;1;2;1;2;3;1;3.0;41.0
0;21;0;0;1;0;0;0;3.0;0;0;0;0;40.0;40;0;0;39.333333333333336;0;0;0;2;0;3.0;34;0;0;0;2;42;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;1.0;21.0
0;46;0;0;1;0;0;0;0.0;0;0;0;0;18.5;37;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;1;0;0;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;4.0;46.0
0;45;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;48.0;0;0;0;1;0;1.0;48;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;3.0;45.0
0;40;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;46.333333333333336;0;0;0;2;0;3.0;45;0;0;0;2;47;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;40.0
0;0;0;0;0;0;0;30;5.0;0;1;0;0;0.0;0;0;0;31.6;0;0;0;2;34;5.0;0;0;0;0;2;0;2;30;0.0;0;0;1;2;3;2;2;0;2;0;2;3;1;1.0;30.0
0;44;0;0;1;0;0;0;0.0;0;0;0;0;0.0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;1;0;0;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;3.0;44.0
0;40;0;0;1;0;0;0;2.0;0;0;0;0;0.0;0;0;0;41.0;0;0;0;1;0;2.0;0;0;0;0;2;41;1;0;0.0;1;0;0;2;3;2;2;0;2;0;2;3;1;2.0;40.0
0;39;0;0;1;0;0;0;5.0;0;0;0;0;23.5;47;44;0;40.8;0;0;0;3;0;5.0;42;1;0;0;2;37;3;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;39.0
0;38;0;0;1;0;0;0;2.0;0;0;0;0;22.5;45;0;0;44.0;0;0;0;1;0;2.0;0;0;0;0;2;44;1;0;0.0;1;0;0;2;3;2;2;0;2;0;2;3;1;2.0;38.0
0;40;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;40.333333333333336;0;0;0;2;0;3.0;39;0;0;0;2;41;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;40.0
37;0;0;0;0;0;0;0;2.0;1;0;0;0;24.5;49;45;0;45.0;0;0;0;1;0;2.0;0;1;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;2.0;37.0
0;46;0;0;1;0;0;0;2.0;0;0;0;0;0.0;0;0;0;36.0;0;0;0;1;0;2.0;0;0;0;0;2;36;1;0;0.0;1;0;0;2;3;2;2;0;2;0;2;3;1;4.0;46.0
0;38;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;31.333333333333332;0;0;0;2;0;3.0;30;0;0;0;2;32;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;38.0
0;36;0;0;1;0;0;0;3.0;0;0;0;0;15.5;31;0;0;36.333333333333336;0;0;0;2;0;3.0;37;0;0;0;2;36;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;36.0
0;37;0;0;1;0;0;0;3.0;0;0;0;0;0.0;0;0;0;41.0;0;0;0;2;0;3.0;39;0;0;0;2;42;2;0;0.0;1;0;0;2;3;2;2;0;2;1;2;3;1;2.0;37.0
0;7;0;0;2;0;0;0;0.0;0;0;0;0;0.0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;1;0;0;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;1.0;7.0
0;6;0;0;2;0;0;0;2.0;0;0;0;0;0.0;0;0;0;30.0;0;0;0;1;0;2.0;0;0;0;0;2;30;1;0;0.0;1;0;0;2;3;2;2;0;2;0;2;3;1;1.0;6.0
0;38;0;0;1;0;0;0;2.0;0;0;0;0;44.0;44;43;0;43.0;0;0;0;1;0;2.0;0;1;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;2.0;38.0
35;0;0;0;0;0;0;0;0.0;1;0;0;0;0.0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;1;0;0;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;2.0;35.0
0;37;0;0;1;0;0;0;0.0;0;0;0;0;0.0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;1;0;0;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;2.0;37.0
0;42;0;0;1;0;0;0;0.0;0;0;0;0;0.0;0;0;0;0.0;0;0;0;0;0;0.0;0;0;0;0;1;0;0;0;0.0;0;0;0;2;3;2;2;0;2;0;2;3;1;3.0;42.0
0;38;0;0;1;0;0;0;1.0;0;0;0;0;0.0;0;0;0;47.0;0;0;0;1;0;1.0;47;0;0;0;2;0;1;0;0.0;0;0;0;2;3;2;2;0;2;1;2;3;1;2.0;38.0
