MUNICIPIO,PG_ICFES
BOJACA,486.1
TURBACO,462.49
BOJACA,448.91
ITSMINA,439.41
BOJACA,436.91
BOJACA,433.07
BOJACA,449.49
BOJACA,416.95
BOJACA,426.63
NO REGISTRA,412.84
BOJACA,439.82
BOJACA,485.23
BOJACA,438.87
BOJACA,414.1
BOJACA,504.6
BOJACA,461.97
BOJACA,437.72
BOJACA,447.9
BOJACA,442.24
BOJACA,436.53
NATAGAIMA,443.54
BOJACA,469.24
BOJACA,442.63
BOJACA,419.07
SOATA,478.06
BOJACA,461.7
NO REGISTRA,375.82
BOJACA,439.89
EL BANCO,440.15
NO REGISTRA,418.06
BOJACA,438.46
NO REGISTRA,439.23
SIBATE,453.13
VILLETA,436.22
BOJACA,458.93
BOJACA,471.92
BOJACA,432.43
BOJACA,442.89
SALDAÃ‘A,467.27
VILLAVICENCIO,456.17
BOJACA,469.84
BOJACA,470.33
BOJACA,433.63
BOJACA,470.25
BOJACA,433.81
BOJACA,459.03
NO REGISTRA,454.65
CUMBAL,452.46
NO REGISTRA,459.21
BOJACA,479.27
BOJACA,420.25
VILLETA,442.31
BOJACA,457.43
VILLETA,485.61
BOJACA,481.89
SOATA,423.33
BOJACA,463.14
BOJACA,439.3
BOJACA,463.46
BOJACA,431.82
BOJACA,432.21
ZIPACON,435.27
BOJACA,442.37
BOJACA,470.26
BOJACA,446.54
BOJACA,440.35
BOJACA,483.02
TESALIA,437.78
CHIQUINQUIRA,447.34
BOJACA,439.28
BOJACA,455.19
BOJACA,435.33
BOJACA,475.05
NO REGISTRA,422.18
BOJACA,456.16
FUSAGASUGA,434.44
BOJACA,441.74
BOJACA,448.01
BOJACA,442.63
BOJACA,442.07
BOJACA,417.38
BOJACA,425.16
BOJACA,434.85
BOJACA,456.4
BOJACA,453.75
BOJACA,457.96
EL BANCO,424.02
BOJACA,444.73
NO REGISTRA,454.47
BOJACA,460.27
BOJACA,473.74
BOJACA,447.18
BOJACA,432.05
BOJACA,423.25
BOJACA,426.21
GIGANTE,420.67
BOJACA,461.5
BOJACA,469.38
SOATA,417.49
BOJACA,476.14
BOJACA,452.79
BOJACA,475.48
BOJACA,456.53
BOJACA,469.11
CAJICA,404.67
VILLAHERMOSA,446.87
BOJACA,485.33
BOJACA,427.2
BOJACA,447.8
BOJACA,443.12
BOJACA,412.91
BOJACA,445.2
BOJACA,450.65
NO REGISTRA,420.69
BOJACA,417.58
NO REGISTRA,419.88
BOJACA,416.78
BOJACA,438.79
NO REGISTRA,429.38
NO REGISTRA,410.68
BOJACA,432.88
BOJACA,426.17
BOJACA,412.56
NO REGISTRA,405.71
CUCUTA,397.55
BOJACA,403.81
BOGOTA,400.71
NO REGISTRA,404.6
BOJACA,403.12
BOJACA,399.16
NO REGISTRA,388.6
BOJACA,398.6
BOJACA,396.06
BOJACA,406.64
BOJACA,381.5
NO REGISTRA,394.94
BOJACA,400.67
BOJACA,392.68
NO REGISTRA,390.96
NO REGISTRA,387.97
BOJACA,395.67
NO REGISTRA,394.91
NO REGISTRA,398.73
BOJACA,400.35
BOJACA,391.98
BOJACA,392.4
BOJACA,400.36
BOJACA,393.94
BOJACA,392.02
BOJACA,389.24
BOJACA,395.05
BOJACA,386.31
BOJACA,388.47
BOJACA,391.24
BOJACA,396.43
BOJACA,381.88
BOJACA,396.47
NO REGISTRA,379.56
BOJACA,388.74
BOJACA,379.27
BOJACA,382.83
NO REGISTRA,384.68
BOJACA,379.6
NO REGISTRA,383.7
NO REGISTRA,361.51
BOJACA,381.06
BOJACA,387.44
BOJACA,391.51
BOJACA,376.74
NO REGISTRA,372.7
BOJACA,381.27
BOJACA,372.59
BOJACA,380.6
NO REGISTRA,377.98
NO REGISTRA,383.83
BOJACA,388.86
BOJACA,377.2
NO REGISTRA,391.52
NO REGISTRA,380.21
MONTERIA,392.25
BOJACA,378.48
BOJACA,377.1
NO REGISTRA,377.46
BOJACA,365.54
BOJACA,366.92
EL BANCO,384.32
NO REGISTRA,373.77
BOJACA,371.97
BOJACA,382.78
BOJACA,383.29
BOJACA,377.8
BOJACA,378.21
BOJACA,379.29
BOJACA,373.1
BOJACA,375.01
NO REGISTRA,367.92
CHIQUINQUIRA,368.36
SOCORRO,362.53
BOJACA,377.66
BOJACA,381.39
SAN JOSE DEL FRAGUA,377.15
BOJACA,373.2
BOJACA,377.2
BOJACA,373.94
NO REGISTRA,371.96
NO REGISTRA,378.29
SOATA,380.77
BOJACA,370.99
BOJACA,368.31
INIRIDA,363.01
BOJACA,367.76
BOJACA,373.36
BOJACA,381.99
NO REGISTRA,368.8
BOJACA,372.22
BOJACA,365.77
BOJACA,370.34
NO REGISTRA,375.78
BOJACA,370.31
BOJACA,358.36
BOJACA,365.13
NO REGISTRA,360.27
BOJACA,369.64
BOJACA,368.65
BOJACA,377.12
VILLAVICENCIO,376.36
NO REGISTRA,361.8
BOJACA,356.46
NO REGISTRA,365.07
BOJACA,377.05
BOJACA,353.43
BOJACA,396.16
NO REGISTRA,423.85
SAN JOSE DEL FRAGUA,474.0
BOJACA,443.0
BOJACA,449.0
BOJACA,483.0
BOJACA,457.0
BOJACA,478.0
NO REGISTRA,453.0
BOJACA,452.0
BOJACA,447.0
NO REGISTRA,429.2
BOJACA,464.0
BOJACA,429.0
BOJACA,447.0
BOJACA,436.0
BOJACA,417.0
BOJACA,424.0
BOJACA,437.0
BOJACA,422.0
BOJACA,448.0
NO REGISTRA,419.0
BOJACA,435.0
BOJACA,453.0
BOJACA,431.0
BOJACA,423.0
VENADILLO,434.0
BOJACA,419.0
GUATEQUE,446.0
BOJACA,421.0
BOJACA,437.0
TAMESIS,425.0
BOJACA,424.0
BOJACA,432.0
BOJACA,445.0
BOJACA,425.0
SOATA,433.0
BOJACA,404.0
GACHETA,432.0
BOJACA,423.0
BOJACA,437.0
LA DORADA,406.0
BOJACA,434.0
FUSAGASUGA,409.0
BOJACA,410.0
BOJACA,429.0
BOJACA,411.0
BOJACA,421.0
BOJACA,410.0
ALBAN,425.0
BOJACA,425.0
BOJACA,417.0
BOJACA,427.0
BOJACA,425.0
BOJACA,405.0
BOJACA,419.0
BOJACA,419.0
BOJACA,402.0
BOJACA,414.0
SIBUNDOY,413.0
BOJACA,420.0
BOJACA,408.0
BOJACA,390.0
BOJACA,399.0
BOJACA,418.0
BOJACA,396.0
BOJACA,411.42
BOJACA,410.0
BOJACA,409.0
BOJACA,418.0
VILLAPINZON,399.62
BOJACA,408.0
SOATA,401.0
BOJACA,404.1
BOJACA,407.0
BOJACA,394.0
BOJACA,391.0
BOJACA,440.0
BOJACA,413.0
BOJACA,385.0
BOJACA,411.0
CARTAGENA,412.0
BOJACA,375.0
BOJACA,409.0
BOJACA,383.0
BOJACA,398.0
BOJACA,393.59
BOJACA,412.0
BOJACA,380.0
FLORENCIA,384.0
BOJACA,423.0
BOJACA,405.0
SOATA,394.0
BOJACA,399.0
BOJACA,381.0
BOJACA,387.0
BOJACA,402.0
BOJACA,414.0
BOJACA,391.0
BOJACA,395.0
BOJACA,394.0
GARZON,419.0
BOJACA,387.0
BOJACA,400.0
BOJACA,371.0
BOJACA,390.0
NO REGISTRA,386.0
SAHAGUN,390.0
BOJACA,386.0
BOJACA,416.0
CABUYARO,404.0
BOJACA,366.27
BOJACA,354.0
BOJACA,524.0
NO REGISTRA,460.0
NO REGISTRA,436.0
BOJACA,454.0
NO REGISTRA,444.0
BOJACA,448.0
NO REGISTRA,420.0
NO REGISTRA,428.0
MANIZALES,446.33
NO REGISTRA,420.0
BOJACA,410.0
NO REGISTRA,419.0
NO REGISTRA,428.0
BOJACA,432.0
BOJACA,423.0
BOJACA,425.0
ACACIAS,415.0
NO REGISTRA,426.0
NO REGISTRA,425.0
BOJACA,424.0
NO REGISTRA,411.0
NO REGISTRA,389.0
NO REGISTRA,406.07
BOJACA,425.0
BOJACA,417.0
NO REGISTRA,420.0
BOJACA,425.0
BOJACA,401.0
NO REGISTRA,408.0
NO REGISTRA,410.0
CHIQUINQUIRA,415.0
NO REGISTRA,401.0
BOJACA,392.0
BOJACA,429.0
NO REGISTRA,398.0
NO REGISTRA,403.51
NO REGISTRA,399.0
BOJACA,401.78
EL BANCO,410.0
NO REGISTRA,408.0
BOJACA,406.0
BOJACA,406.0
COTA,423.0
NO REGISTRA,402.0
NO REGISTRA,400.0
TARQUI,410.0
BOJACA,413.0
BOJACA,420.0
BOJACA,423.0
NO REGISTRA,392.0
NO REGISTRA,399.0
NO REGISTRA,402.0
NO REGISTRA,404.0
CUCUTA,409.0
NO REGISTRA,395.0
BOJACA,385.0
BOJACA,395.13
BOJACA,403.0
BOJACA,399.32
NO REGISTRA,410.0
BOJACA,414.0
BOJACA,402.0
BOJACA,385.0
NO REGISTRA,372.0
BOJACA,389.0
NO REGISTRA,415.0
BOJACA,390.0
GRANADA,379.0
BOJACA,403.0
FLORENCIA,421.0
SOATA,400.0
NO REGISTRA,397.0
BOJACA,393.0
NO REGISTRA,413.0
BOJACA,402.0
BOJACA,393.0
NO REGISTRA,376.0
NO REGISTRA,399.0
NO REGISTRA,395.0
BOJACA,385.0
BOJACA,412.0
NO REGISTRA,392.0
BOJACA,364.0
BOJACA,376.0
SANDONA,411.0
NO REGISTRA,392.78
BOJACA,387.74
BOJACA,385.0
NO REGISTRA,387.0
BOJACA,390.0
BOJACA,397.0
NATAGAIMA,398.0
BOJACA,402.0
NO REGISTRA,397.0
BOJACA,385.0
NO REGISTRA,382.0
BOJACA,392.0
BOJACA,376.0
NO REGISTRA,383.0
BOJACA,388.0
BOJACA,380.0
SOATA,408.0
NO REGISTRA,385.0
NO REGISTRA,396.0
NO REGISTRA,368.0
BOJACA,379.0
BOJACA,392.0
BOJACA,388.0
BOJACA,381.0
NO REGISTRA,380.0
BOJACA,387.0
NO REGISTRA,371.0
ZIPACON,353.0
BOJACA,385.0
BOJACA,384.0
BOJACA,375.0
ACACIAS,466.0
NO REGISTRA,502.0
BOJACA,447.0
BOJACA,447.0
BOJACA,435.0
BOJACA,440.0
BOJACA,447.0
BOJACA,432.0
BOJACA,433.17
NO REGISTRA,426.0
BOJACA,437.0
BOJACA,432.0
PAILITAS,421.0
FLORENCIA,432.0
BOJACA,432.0
BOJACA,434.0
BOJACA,433.0
BOJACA,425.0
BOJACA,414.0
SOATA,425.0
FLORENCIA,398.0
BOJACA,419.0
BOJACA,421.0
BOJACA,434.0
BOJACA,429.0
NO REGISTRA,419.0
BOJACA,426.0
VILLETA,433.0
BOJACA,403.0
BOJACA,410.0
NO REGISTRA,422.0
BOJACA,421.0
BOJACA,434.0
BOJACA,421.0
BOJACA,419.0
BOJACA,424.0
BOJACA,420.0
CHOACHI,411.0
BOJACA,420.0
BOJACA,419.0
BOJACA,405.0
BOJACA,422.0
BOJACA,406.0
BOJACA,403.0
NEMOCON,414.0
BOJACA,408.0
EL BANCO,409.0
BOJACA,414.0
BOJACA,413.0
COTA,421.0
BOJACA,409.0
TURBACO,415.0
BOJACA,403.0
BOJACA,400.0
BOJACA,409.0
BOJACA,412.0
BOJACA,394.0
BOJACA,394.0
BOJACA,401.0
SOATA,402.0
NO REGISTRA,405.0
PALERMO,407.0
BOJACA,405.0
BOJACA,395.0
NO REGISTRA,410.0
NO REGISTRA,403.0
NO REGISTRA,406.0
NO REGISTRA,408.0
BOJACA,420.0
BOJACA,406.0
NO REGISTRA,406.0
BOJACA,402.0
FONSECA,416.0
BOJACA,394.0
BOJACA,387.0
BOJACA,402.0
NO REGISTRA,397.0
BOJACA,403.0
BOJACA,400.0
BOJACA,416.0
BOJACA,397.0
BOJACA,399.0
BOJACA,411.0
BOJACA,396.0
BOJACA,382.0
BOJACA,400.0
SINCE,402.0
BOJACA,405.0
BOJACA,405.0
BOJACA,399.16
NO REGISTRA,395.0
BOJACA,395.0
BOJACA,402.0
NO REGISTRA,392.0
BOJACA,393.0
BOJACA,392.0
BOJACA,405.0
BOJACA,386.0
BOJACA,398.0
BOJACA,395.0
NO REGISTRA,386.0
BOJACA,407.0
BOJACA,398.0
NATAGAIMA,394.0
BOJACA,390.0
BOJACA,385.0
NO REGISTRA,398.0
BOJACA,396.38
BOJACA,406.0
BOJACA,395.0
BOJACA,395.0
FUSAGASUGA,395.0
BOJACA,386.0
BOJACA,387.26
BOJACA,426.0
BOJACA,397.0
CHARALA,439.0
BOJACA,371.46
NO REGISTRA,459.0
CASTILLA LA NUEVA,447.0
BOJACA,457.0
NO REGISTRA,432.0
NO REGISTRA,453.0
NO REGISTRA,431.0
BOJACA,438.0
NO REGISTRA,442.0
BOJACA,422.0
NO REGISTRA,430.0
BOJACA,440.0
FLORENCIA,432.0
NO REGISTRA,420.0
NO REGISTRA,435.0
MEDELLIN,423.0
BOJACA,442.0
BOJACA,443.29
BOJACA,411.0
NO REGISTRA,429.0
VILLAVICENCIO,421.0
BOJACA,430.0
BOJACA,414.0
NO REGISTRA,406.0
NO REGISTRA,419.0
BOJACA,402.35
BOJACA,415.0
MAICAO,405.0
NO REGISTRA,412.0
BOJACA,414.0
BOJACA,402.0
SOLEDAD,395.0
BOJACA,404.0
NO REGISTRA,410.0
BOJACA,407.0
BOJACA,414.0
TIMANA,401.0
NO REGISTRA,400.0
SOLEDAD,402.0
BOJACA,405.0
NO REGISTRA,415.0
BOJACA,408.0
NO REGISTRA,398.0
NO REGISTRA,383.0
BOJACA,402.0
BOJACA,412.0
CUCUTA,385.0
SAN ANDRES,395.0
BOJACA,399.0
BOJACA,391.0
NO REGISTRA,411.0
BOJACA,407.0
BOJACA,391.0
NO REGISTRA,408.0
BOJACA,399.0
NO REGISTRA,384.0
FUSAGASUGA,392.0
BOJACA,402.42
BOJACA,403.0
NO REGISTRA,399.0
NO REGISTRA,383.0
NO REGISTRA,395.0
BOJACA,391.0
BOJACA,405.0
NO REGISTRA,398.05
NO REGISTRA,393.0
BOJACA,403.88
NO REGISTRA,390.0
BOJACA,395.0
BOJACA,395.0
BOJACA,386.0
BOJACA,403.0
TUBARA,379.0
BOJACA,408.0
BOJACA,377.0
BOJACA,387.0
BOJACA,383.0
NO REGISTRA,371.0
NO REGISTRA,397.0
BOJACA,398.0
BOJACA,374.0
BOJACA,375.37
NO REGISTRA,398.0
BOJACA,368.0
NO REGISTRA,383.0
FUSAGASUGA,381.0
BOJACA,397.0
BOJACA,397.0
BOJACA,391.0
BOJACA,391.0
BOJACA,384.0
GUAYATA,386.0
NO REGISTRA,372.0
NO REGISTRA,374.0
BOJACA,383.83
NO REGISTRA,382.0
NO REGISTRA,388.0
NO REGISTRA,380.0
BOJACA,381.87
BOJACA,390.0
BOJACA,370.0
NO REGISTRA,391.0
NO REGISTRA,383.0
BOJACA,384.0
NO REGISTRA,379.0
BOJACA,372.0
BOJACA,382.0
BOJACA,372.0
EL CHARCO,374.0
BOJACA,374.0
BOJACA,371.0
BOJACA,359.0
NO REGISTRA,368.8
BOJACA,379.73
BOJACA,377.0
BOJACA,392.0
BOJACA,374.88
NO REGISTRA,371.0
BOJACA,361.0
BOJACA,379.0
FLORENCIA,388.0
NO REGISTRA,375.0
BOJACA,370.0
GAMA,371.0
BOJACA,377.0
NO REGISTRA,369.0
BOJACA,374.0
NO REGISTRA,391.0
BOJACA,389.0
BOJACA,392.0
NO REGISTRA,365.38
NO REGISTRA,374.0
NO REGISTRA,384.0
BOJACA,378.91
BOJACA,366.24
BOJACA,383.0
TURBACO,484.0
BOJACA,462.0
BOJACA,473.0
NO REGISTRA,452.0
SUBACHOQUE,469.0
ZIPACON,450.0
BOJACA,460.0
FLORENCIA,448.0
MANAURE BALCON DEL 12,446.0
BOJACA,457.0
SOATA,462.0
BOJACA,446.0
BOJACA,426.0
BOJACA,442.0
BOJACA,438.0
BOJACA,434.0
BOJACA,435.0
BOJACA,423.0
BOJACA,439.0
BOJACA,444.0
BOJACA,414.0
BOJACA,421.0
NO REGISTRA,419.0
BOJACA,436.0
BOJACA,424.0
BOJACA,415.0
BOJACA,435.0
NO REGISTRA,435.0
BOJACA,420.0
FLORENCIA,421.0
VILLETA,440.0
BOJACA,428.0
BOJACA,439.0
NO REGISTRA,427.71
BOJACA,416.0
BOJACA,428.0
BOJACA,433.0
BOJACA,421.0
BOJACA,435.0
NO REGISTRA,422.0
NO REGISTRA,411.0
GUACHUCAL,423.0
BOJACA,424.0
MOSQUERA,428.0
BOJACA,422.0
BOJACA,432.0
BOJACA,416.0
EL BANCO,410.0
BOJACA,428.0
BOJACA,415.0
UBATE,422.0
BOJACA,414.0
BOJACA,429.0
NO REGISTRA,412.0
BOJACA,412.0
BOJACA,422.0
BOJACA,409.0
BOJACA,422.0
BOJACA,414.0
BOJACA,405.0
BOJACA,421.0
BOJACA,421.0
BOJACA,409.0
BOJACA,410.0
BOJACA,420.0
BOJACA,410.0
BOJACA,419.0
BOJACA,425.0
BOJACA,424.0
BOJACA,402.0
BOJACA,405.0
BOJACA,415.0
BOJACA,406.0
BOJACA,401.0
BOJACA,410.0
SAMANA,404.0
BOJACA,420.0
BOJACA,406.0
BOJACA,395.0
BOJACA,402.0
SOATA,414.0
BOJACA,403.81
BOJACA,402.0
BOJACA,401.0
NO REGISTRA,409.0
BOJACA,396.0
BOJACA,390.0
BOJACA,398.0
BOJACA,420.0
BOJACA,388.0
BOJACA,394.0
BOJACA,399.0
NATAGAIMA,413.0
BOJACA,391.0
FLORENCIA,409.0
FLORENCIA,387.0
BOJACA,409.0
BOJACA,404.0
VILLETA,421.0
BOJACA,390.0
NATAGAIMA,412.0
BOJACA,408.0
BOJACA,404.0
BOJACA,401.0
BOJACA,404.0
FLORENCIA,418.0
BOJACA,398.0
BOJACA,403.0
BOJACA,419.0
BOJACA,397.0
BOJACA,414.0
BOJACA,411.0
BOJACA,403.0
BOJACA,391.0
BOJACA,418.0
VILLETA,409.0
BOJACA,414.0
BOJACA,422.0
BOJACA,394.0
BOJACA,390.0
BOJACA,401.0
NO REGISTRA,405.0
BOJACA,386.0
BOJACA,375.69
NO REGISTRA,402.0
SOATA,352.0
NO REGISTRA,365.0
BOJACA,483.0
NO REGISTRA,444.0
NO REGISTRA,457.0
BOJACA,435.0
NO REGISTRA,429.2
BOJACA,422.0
BOJACA,434.0
BOJACA,428.0
BUENAVENTURA,447.0
BOJACA,432.0
FONSECA,431.0
BOJACA,419.0
NO REGISTRA,421.0
NO REGISTRA,427.0
NO REGISTRA,400.0
BOJACA,431.28
NO REGISTRA,418.0
BOJACA,431.0
NO REGISTRA,421.0
NO REGISTRA,410.0
PALERMO,412.0
NO REGISTRA,399.0
NO REGISTRA,417.0
EL BANCO,412.0
BOJACA,422.0
NO REGISTRA,422.0
NO REGISTRA,395.0
CHIPAQUE,429.0
BOJACA,423.0
NO REGISTRA,427.88
EL BANCO,408.0
NO REGISTRA,407.3
BOJACA,434.0
NATAGAIMA,412.0
BOJACA,415.0
BOJACA,409.0
NO REGISTRA,405.0
BOJACA,402.0
BOJACA,416.0
BOJACA,406.0
NO REGISTRA,411.0
NO REGISTRA,405.0
BOJACA,404.0
NO REGISTRA,402.0
BOJACA,408.53
BOJACA,399.0
NO REGISTRA,405.0
BOJACA,398.0
NO REGISTRA,394.0
VELEZ,404.0
NO REGISTRA,416.0
BOJACA,413.0
BOJACA,395.0
NO REGISTRA,402.0
NO REGISTRA,402.0
FLORENCIA,411.0
BOJACA,414.0
BOJACA,400.62
BOJACA,397.0
SAN GIL,401.0
NO REGISTRA,403.0
BOJACA,391.0
BOJACA,412.0
BOJACA,399.0
BOJACA,390.0
EL BANCO,399.0
SOATA,418.0
FUSAGASUGA,405.0
BOJACA,409.0
BOJACA,391.0
BOJACA,396.0
NO REGISTRA,384.45
BOJACA,402.0
NO REGISTRA,396.0
BOJACA,387.0
BOJACA,406.0
FLORENCIA,396.0
SOATA,402.0
VILLAVICENCIO,401.0
BOJACA,396.0
BOJACA,405.0
BOJACA,402.0
NO REGISTRA,387.0
BOJACA,408.0
NO REGISTRA,386.0
BOJACA,395.0
BOJACA,404.0
NO REGISTRA,383.0
LA PLATA,397.0
BOJACA,410.0
BOJACA,395.0
BOJACA,397.0
BOJACA,396.0
BOJACA,394.0
BOJACA,395.12
BOJACA,389.0
BOJACA,396.0
BOJACA,397.0
BOJACA,395.0
BOJACA,384.53
BOJACA,401.0
TESALIA,396.0
BOJACA,397.0
BOJACA,405.0
NO REGISTRA,386.0
NO REGISTRA,386.0
BOJACA,391.0
SIBUNDOY,390.0
SOATA,400.0
NO REGISTRA,393.0
NO REGISTRA,403.0
BOJACA,375.0
BOJACA,398.0
BOJACA,382.0
NO REGISTRA,389.0
NO REGISTRA,388.0
BOJACA,385.0
BOJACA,391.05
BOJACA,393.0
BOJACA,389.0
BOJACA,383.0
BOJACA,385.0
SOATA,402.0
BOJACA,382.0
NO REGISTRA,383.0
BOJACA,387.0
BOJACA,365.0
BOJACA,378.0
BOJACA,387.0
NO REGISTRA,388.0
NO REGISTRA,382.0
BOJACA,414.0
BOJACA,365.0
CHIPAQUE,418.0
NO REGISTRA,0.0
NO REGISTRA,402.0
NO REGISTRA,392.0
NO REGISTRA,384.0
NO REGISTRA,388.0
NO REGISTRA,360.0
NO REGISTRA,360.0
NO REGISTRA,355.0
NO REGISTRA,368.0
NO REGISTRA,363.0
NO REGISTRA,355.0
NO REGISTRA,358.0
NO REGISTRA,362.0
NO REGISTRA,358.0
NO REGISTRA,350.0
NO REGISTRA,359.0
NO REGISTRA,352.0
NO REGISTRA,348.0
NO REGISTRA,345.0
NO REGISTRA,338.0
NO REGISTRA,352.0
NO REGISTRA,352.0
NO REGISTRA,355.0
NO REGISTRA,350.0
NO REGISTRA,349.0
NO REGISTRA,351.0
NO REGISTRA,348.0
NO REGISTRA,343.0
NO REGISTRA,340.0
NO REGISTRA,341.0
NO REGISTRA,339.0
NO REGISTRA,336.0
NO REGISTRA,339.0
NO REGISTRA,349.0
NO REGISTRA,347.0
NO REGISTRA,337.0
NO REGISTRA,339.0
NO REGISTRA,336.0
NO REGISTRA,337.0
NO REGISTRA,338.0
NO REGISTRA,328.0
NO REGISTRA,341.0
NO REGISTRA,326.0
NO REGISTRA,334.0
NO REGISTRA,332.0
NO REGISTRA,335.0
NO REGISTRA,336.0
NO REGISTRA,342.0
NO REGISTRA,338.0
NO REGISTRA,340.0
NO REGISTRA,330.0
NO REGISTRA,327.0
NO REGISTRA,331.0
NO REGISTRA,321.0
NO REGISTRA,327.0
NO REGISTRA,338.0
NO REGISTRA,331.0
NO REGISTRA,335.0
NO REGISTRA,340.0
NO REGISTRA,333.0
NO REGISTRA,327.0
NO REGISTRA,322.0
NO REGISTRA,338.0
NO REGISTRA,328.0
NO REGISTRA,330.0
NO REGISTRA,335.0
NO REGISTRA,344.0
NO REGISTRA,333.0
NO REGISTRA,323.0
NO REGISTRA,323.0
NO REGISTRA,331.0
NO REGISTRA,337.0
NO REGISTRA,327.0
BOJACA,435.0
FLORENCIA,442.0
BOJACA,416.0
ACACIAS,415.0
BOJACA,431.0
BOJACA,421.0
BOJACA,420.0
BOJACA,415.0
UMBITA,427.0
BOJACA,413.0
BOJACA,415.0
RIOHACHA,414.0
BOJACA,403.0
BOJACA,419.3
BOJACA,405.0
BOJACA,397.42
BOJACA,397.0
TURBACO,393.49
BOJACA,424.0
BOJACA,401.0
BOJACA,406.0
BOJACA,398.0
BOJACA,401.0
NO REGISTRA,406.0
BOJACA,393.0
BOJACA,408.0
