PG_ICFES,TIPO_COLEGIO
469.4,OFICIAL
455.25,NO OFICIAL
460.51,NO OFICIAL
489.85,NO OFICIAL
498.77,OFICIAL
470.01,NO OFICIAL
444.51,NO REGISTRA
445.84,NO OFICIAL
477.8,NO OFICIAL
477.56,NO OFICIAL
469.47,NO OFICIAL
468.1,NO OFICIAL
486.29,NO OFICIAL
487.7,NO OFICIAL
473.77,NO OFICIAL
441.21,OFICIAL
488.14,NO OFICIAL
487.62,OFICIAL
462.99,OFICIAL
480.9,NO OFICIAL
470.74,NO OFICIAL
490.98,NO REGISTRA
491.4,OFICIAL
417.88,OFICIAL
484.3,OFICIAL
476.25,OFICIAL
464.22,OFICIAL
461.1,OFICIAL
482.89,NO OFICIAL
461.78,OFICIAL
473.17,OFICIAL
455.56,NO OFICIAL
459.89,OFICIAL
460.24,NO OFICIAL
454.82,OFICIAL
464.76,OFICIAL
463.13,NO OFICIAL
451.11,NO REGISTRA
462.77,OFICIAL
482.23,NO OFICIAL
464.51,OFICIAL
457.77,NO OFICIAL
489.55,NO REGISTRA
469.8,OFICIAL
479.21,NO OFICIAL
474.45,NO OFICIAL
436.85,NO OFICIAL
461.16,OFICIAL
456.39,OFICIAL
481.95,NO OFICIAL
466.33,OFICIAL
451.13,OFICIAL
496.88,NO OFICIAL
408.18,OFICIAL
480.84,NO OFICIAL
472.16,OFICIAL
476.47,NO OFICIAL
462.08,OFICIAL
476.15,NO OFICIAL
485.79,NO OFICIAL
454.2,NO OFICIAL
470.16,NO OFICIAL
455.67,NO OFICIAL
482.79,OFICIAL
459.4,NO OFICIAL
459.7,OFICIAL
473.85,NO REGISTRA
468.03,OFICIAL
474.36,NO OFICIAL
472.85,NO OFICIAL
464.99,NO OFICIAL
458.08,NO OFICIAL
496.86,OFICIAL
466.05,NO OFICIAL
475.56,OFICIAL
483.94,OFICIAL
484.33,OFICIAL
458.87,NO OFICIAL
493.61,OFICIAL
468.56,NO REGISTRA
461.46,NO OFICIAL
399.87,OFICIAL
474.0,OFICIAL
475.08,OFICIAL
458.61,OFICIAL
478.0,NO OFICIAL
445.0,NO OFICIAL
455.29,NO REGISTRA
439.44,NO OFICIAL
448.79,OFICIAL
441.35,OFICIAL
442.23,NO OFICIAL
449.71,NO OFICIAL
457.79,NO OFICIAL
464.19,OFICIAL
444.74,OFICIAL
453.92,OFICIAL
460.09,OFICIAL
458.29,NO OFICIAL
406.24,OFICIAL
455.53,NO OFICIAL
461.66,NO OFICIAL
462.02,NO REGISTRA
453.94,NO OFICIAL
480.41,NO REGISTRA
465.36,OFICIAL
419.71,NO REGISTRA
414.59,NO OFICIAL
427.11,NO REGISTRA
415.3,NO REGISTRA
427.46,NO REGISTRA
418.55,NO REGISTRA
427.9,NO OFICIAL
412.59,NO REGISTRA
416.15,OFICIAL
412.76,NO OFICIAL
395.97,OFICIAL
423.49,OFICIAL
424.04,OFICIAL
407.54,OFICIAL
415.93,NO OFICIAL
409.27,NO REGISTRA
423.0,OFICIAL
407.57,OFICIAL
401.92,NO REGISTRA
395.05,NO OFICIAL
411.63,NO OFICIAL
385.66,NO OFICIAL
409.43,NO REGISTRA
417.51,NO OFICIAL
418.04,NO OFICIAL
411.91,OFICIAL
407.04,NO REGISTRA
404.08,OFICIAL
405.51,NO REGISTRA
391.58,NO OFICIAL
410.57,OFICIAL
387.5,NO REGISTRA
405.41,OFICIAL
387.04,NO REGISTRA
385.76,OFICIAL
398.89,OFICIAL
385.23,NO REGISTRA
410.47,OFICIAL
390.63,NO OFICIAL
402.45,OFICIAL
403.6,NO REGISTRA
409.44,OFICIAL
407.45,OFICIAL
398.77,NO REGISTRA
401.38,OFICIAL
409.21,OFICIAL
385.38,OFICIAL
394.0,NO OFICIAL
389.06,NO REGISTRA
386.21,NO REGISTRA
409.16,OFICIAL
402.88,NO REGISTRA
394.66,OFICIAL
402.52,NO REGISTRA
391.67,NO OFICIAL
385.03,NO OFICIAL
387.71,OFICIAL
384.53,NO OFICIAL
395.91,NO OFICIAL
405.95,NO OFICIAL
394.04,NO OFICIAL
384.52,OFICIAL
404.94,OFICIAL
397.24,OFICIAL
396.42,OFICIAL
390.42,OFICIAL
378.93,OFICIAL
388.39,NO REGISTRA
402.23,NO REGISTRA
407.22,OFICIAL
396.23,NO OFICIAL
392.84,OFICIAL
396.4,OFICIAL
392.46,OFICIAL
389.39,NO OFICIAL
390.24,NO OFICIAL
386.88,NO REGISTRA
388.0,OFICIAL
384.95,NO REGISTRA
376.83,OFICIAL
391.95,NO OFICIAL
398.06,NO OFICIAL
389.67,NO REGISTRA
398.41,OFICIAL
399.3,OFICIAL
386.53,OFICIAL
400.59,NO OFICIAL
387.38,NO OFICIAL
390.28,NO OFICIAL
387.73,OFICIAL
400.52,OFICIAL
378.37,OFICIAL
393.21,OFICIAL
383.41,OFICIAL
394.92,OFICIAL
393.72,OFICIAL
378.49,OFICIAL
387.0,NO REGISTRA
373.26,OFICIAL
381.99,NO REGISTRA
383.37,NO OFICIAL
375.6,NO REGISTRA
391.9,NO REGISTRA
376.14,NO OFICIAL
397.73,OFICIAL
372.87,OFICIAL
398.94,OFICIAL
383.74,NO REGISTRA
370.7,OFICIAL
374.52,NO REGISTRA
426.0,NO OFICIAL
456.0,OFICIAL
457.0,NO OFICIAL
453.0,OFICIAL
456.0,OFICIAL
453.0,NO OFICIAL
440.0,OFICIAL
467.0,OFICIAL
428.0,OFICIAL
447.0,NO OFICIAL
432.0,OFICIAL
442.0,OFICIAL
427.0,NO OFICIAL
444.0,OFICIAL
436.14,OFICIAL
441.0,OFICIAL
449.0,NO OFICIAL
438.0,OFICIAL
438.0,NO OFICIAL
437.0,OFICIAL
422.0,NO OFICIAL
433.0,NO REGISTRA
401.0,NO OFICIAL
434.0,OFICIAL
415.0,NO OFICIAL
447.0,OFICIAL
438.0,NO REGISTRA
450.0,NO REGISTRA
469.0,OFICIAL
391.0,NO OFICIAL
458.0,OFICIAL
435.0,OFICIAL
444.0,NO OFICIAL
459.0,NO OFICIAL
456.0,OFICIAL
431.0,NO OFICIAL
422.0,NO OFICIAL
412.0,NO OFICIAL
445.0,OFICIAL
424.0,NO OFICIAL
421.0,OFICIAL
417.0,OFICIAL
417.0,OFICIAL
421.0,NO OFICIAL
430.0,OFICIAL
438.0,OFICIAL
425.0,NO OFICIAL
424.0,NO OFICIAL
430.0,NO OFICIAL
428.0,NO OFICIAL
431.0,NO OFICIAL
421.0,NO REGISTRA
416.0,OFICIAL
421.0,NO OFICIAL
436.0,NO OFICIAL
416.0,NO OFICIAL
426.53,NO OFICIAL
424.0,OFICIAL
424.0,OFICIAL
432.0,OFICIAL
406.0,NO OFICIAL
456.0,OFICIAL
402.0,NO OFICIAL
432.0,OFICIAL
440.0,OFICIAL
418.0,NO OFICIAL
446.0,NO OFICIAL
443.0,NO OFICIAL
424.0,OFICIAL
436.0,OFICIAL
440.0,OFICIAL
428.0,NO OFICIAL
414.57,OFICIAL
406.0,OFICIAL
402.0,OFICIAL
420.0,NO OFICIAL
419.0,OFICIAL
406.0,NO OFICIAL
416.0,OFICIAL
425.0,NO OFICIAL
412.0,OFICIAL
422.0,NO OFICIAL
434.0,NO OFICIAL
420.0,OFICIAL
405.0,OFICIAL
415.0,OFICIAL
416.0,NO OFICIAL
433.0,NO OFICIAL
405.0,NO OFICIAL
402.0,NO OFICIAL
422.0,OFICIAL
419.0,OFICIAL
430.0,NO OFICIAL
435.0,OFICIAL
405.0,NO OFICIAL
408.53,NO OFICIAL
379.0,OFICIAL
406.0,OFICIAL
410.0,OFICIAL
402.0,NO OFICIAL
420.0,OFICIAL
401.0,OFICIAL
418.0,OFICIAL
421.0,OFICIAL
402.0,OFICIAL
440.0,OFICIAL
409.0,OFICIAL
414.0,OFICIAL
410.0,OFICIAL
392.0,NO OFICIAL
378.0,OFICIAL
365.0,NO OFICIAL
411.0,OFICIAL
396.0,OFICIAL
474.0,OFICIAL
381.23,OFICIAL
363.03,NO OFICIAL
494.0,OFICIAL
437.0,NO OFICIAL
448.0,NO OFICIAL
437.0,NO OFICIAL
429.0,NO REGISTRA
422.0,NO REGISTRA
422.0,NO REGISTRA
464.0,NO REGISTRA
426.0,NO REGISTRA
430.0,OFICIAL
415.0,NO REGISTRA
428.0,NO OFICIAL
417.0,NO REGISTRA
422.0,NO REGISTRA
422.0,OFICIAL
424.0,OFICIAL
429.0,OFICIAL
422.0,NO REGISTRA
427.0,NO REGISTRA
425.0,NO REGISTRA
416.0,NO REGISTRA
420.87,NO REGISTRA
401.0,OFICIAL
417.0,OFICIAL
413.0,NO OFICIAL
427.0,NO OFICIAL
424.0,NO OFICIAL
427.0,NO OFICIAL
407.0,NO OFICIAL
407.0,NO OFICIAL
418.0,OFICIAL
410.0,OFICIAL
394.0,NO REGISTRA
408.0,NO REGISTRA
421.0,OFICIAL
412.0,OFICIAL
426.0,NO OFICIAL
406.0,NO OFICIAL
418.0,NO REGISTRA
410.0,OFICIAL
456.0,OFICIAL
424.0,NO OFICIAL
428.0,OFICIAL
413.0,NO OFICIAL
417.0,NO OFICIAL
399.0,NO REGISTRA
408.0,NO OFICIAL
389.0,NO REGISTRA
394.0,NO REGISTRA
414.74,NO OFICIAL
386.0,OFICIAL
426.0,NO OFICIAL
415.0,NO OFICIAL
407.0,OFICIAL
423.0,NO OFICIAL
405.69,NO REGISTRA
416.0,OFICIAL
396.0,OFICIAL
421.0,NO REGISTRA
413.0,OFICIAL
417.0,NO OFICIAL
394.0,OFICIAL
443.0,OFICIAL
411.0,NO OFICIAL
397.0,OFICIAL
397.0,NO REGISTRA
399.0,OFICIAL
411.0,NO OFICIAL
385.0,NO OFICIAL
405.0,OFICIAL
410.0,OFICIAL
390.0,OFICIAL
404.0,NO OFICIAL
393.0,NO OFICIAL
409.0,OFICIAL
407.0,OFICIAL
413.0,OFICIAL
409.0,OFICIAL
407.33,OFICIAL
420.0,NO REGISTRA
403.0,NO REGISTRA
419.0,NO REGISTRA
405.0,NO OFICIAL
391.0,OFICIAL
409.0,NO OFICIAL
425.0,NO OFICIAL
383.0,OFICIAL
410.0,NO REGISTRA
421.0,OFICIAL
398.0,OFICIAL
416.0,NO OFICIAL
400.0,NO REGISTRA
383.0,OFICIAL
392.0,NO OFICIAL
406.1,OFICIAL
376.0,NO OFICIAL
405.0,OFICIAL
396.0,NO OFICIAL
395.0,NO OFICIAL
411.0,OFICIAL
401.0,OFICIAL
391.0,NO OFICIAL
397.0,NO OFICIAL
397.0,OFICIAL
399.0,NO REGISTRA
424.0,NO REGISTRA
359.0,NO OFICIAL
375.0,NO OFICIAL
362.0,NO OFICIAL
357.1,NO REGISTRA
413.0,OFICIAL
422.0,NO OFICIAL
407.0,OFICIAL
375.0,OFICIAL
397.0,NO REGISTRA
490.0,NO OFICIAL
456.0,NO OFICIAL
438.0,OFICIAL
460.0,NO OFICIAL
436.0,OFICIAL
450.0,OFICIAL
437.0,NO OFICIAL
436.0,NO OFICIAL
447.0,NO OFICIAL
446.0,NO OFICIAL
435.0,OFICIAL
429.0,NO OFICIAL
446.0,OFICIAL
436.0,OFICIAL
446.0,OFICIAL
432.0,NO OFICIAL
424.0,NO OFICIAL
418.0,NO OFICIAL
409.0,NO OFICIAL
442.0,NO OFICIAL
406.0,NO OFICIAL
422.0,OFICIAL
440.0,OFICIAL
429.0,OFICIAL
424.0,OFICIAL
445.0,NO OFICIAL
434.0,NO OFICIAL
427.0,OFICIAL
447.0,NO OFICIAL
413.0,NO OFICIAL
431.0,OFICIAL
422.0,NO OFICIAL
423.0,OFICIAL
410.0,NO OFICIAL
406.0,OFICIAL
408.0,OFICIAL
407.0,NO OFICIAL
413.0,NO REGISTRA
413.0,OFICIAL
438.0,OFICIAL
414.0,NO OFICIAL
428.0,NO OFICIAL
414.0,NO OFICIAL
415.0,NO OFICIAL
411.0,OFICIAL
425.0,OFICIAL
407.0,OFICIAL
417.0,OFICIAL
419.0,OFICIAL
408.0,OFICIAL
397.0,NO REGISTRA
443.0,NO OFICIAL
410.0,OFICIAL
421.0,NO OFICIAL
418.0,NO REGISTRA
405.0,NO OFICIAL
412.0,OFICIAL
403.0,OFICIAL
405.0,NO OFICIAL
398.0,OFICIAL
393.0,OFICIAL
394.0,OFICIAL
416.0,OFICIAL
412.0,OFICIAL
416.0,OFICIAL
418.0,NO REGISTRA
414.0,OFICIAL
396.0,OFICIAL
396.0,OFICIAL
393.0,NO OFICIAL
412.0,NO OFICIAL
403.0,NO OFICIAL
384.73,NO OFICIAL
406.0,OFICIAL
409.0,OFICIAL
396.0,OFICIAL
411.0,OFICIAL
425.0,OFICIAL
407.0,OFICIAL
408.0,OFICIAL
406.0,OFICIAL
405.0,NO OFICIAL
399.0,NO OFICIAL
409.0,NO OFICIAL
394.0,NO OFICIAL
420.0,OFICIAL
414.0,NO OFICIAL
414.0,NO OFICIAL
392.0,NO OFICIAL
400.0,NO OFICIAL
391.0,NO OFICIAL
403.0,OFICIAL
400.0,OFICIAL
391.0,OFICIAL
403.0,NO OFICIAL
405.0,OFICIAL
405.0,OFICIAL
393.0,NO OFICIAL
397.0,OFICIAL
413.0,NO OFICIAL
412.0,OFICIAL
373.0,OFICIAL
400.0,OFICIAL
376.0,OFICIAL
371.57,OFICIAL
400.0,OFICIAL
396.0,OFICIAL
471.0,NO REGISTRA
463.0,NO REGISTRA
469.0,NO REGISTRA
478.0,NO OFICIAL
440.0,NO REGISTRA
450.0,NO OFICIAL
447.0,OFICIAL
429.0,OFICIAL
425.0,NO OFICIAL
437.0,NO OFICIAL
426.0,NO REGISTRA
431.0,OFICIAL
423.0,NO REGISTRA
421.0,NO OFICIAL
416.0,OFICIAL
408.0,NO REGISTRA
432.0,NO OFICIAL
419.0,NO REGISTRA
433.0,NO REGISTRA
417.0,NO REGISTRA
402.0,OFICIAL
421.0,OFICIAL
407.0,NO REGISTRA
423.57,NO OFICIAL
400.0,NO OFICIAL
412.0,NO REGISTRA
413.66,OFICIAL
426.0,OFICIAL
421.0,OFICIAL
405.0,NO OFICIAL
421.0,NO OFICIAL
414.42,NO OFICIAL
409.0,NO REGISTRA
414.0,OFICIAL
403.0,OFICIAL
380.0,OFICIAL
407.0,OFICIAL
422.0,NO REGISTRA
379.0,NO REGISTRA
419.0,NO OFICIAL
403.0,OFICIAL
423.0,OFICIAL
405.0,NO REGISTRA
380.0,NO REGISTRA
416.0,NO REGISTRA
405.0,NO REGISTRA
416.0,NO REGISTRA
395.0,NO OFICIAL
404.0,NO REGISTRA
398.0,OFICIAL
416.0,NO REGISTRA
396.0,NO REGISTRA
401.0,OFICIAL
391.0,OFICIAL
405.24,OFICIAL
397.0,NO REGISTRA
398.0,OFICIAL
384.0,OFICIAL
405.0,NO REGISTRA
408.0,OFICIAL
391.0,NO OFICIAL
390.0,NO REGISTRA
401.39,NO OFICIAL
406.0,OFICIAL
385.0,NO REGISTRA
400.0,NO OFICIAL
392.0,NO OFICIAL
373.19,NO OFICIAL
390.0,OFICIAL
391.02,OFICIAL
399.0,NO REGISTRA
417.0,OFICIAL
399.0,OFICIAL
403.0,OFICIAL
387.0,NO OFICIAL
379.0,NO OFICIAL
395.0,OFICIAL
371.51,OFICIAL
384.64,NO OFICIAL
419.0,NO OFICIAL
385.0,OFICIAL
389.0,OFICIAL
394.26,NO OFICIAL
386.97,NO REGISTRA
394.51,NO OFICIAL
375.0,NO OFICIAL
398.0,OFICIAL
414.0,OFICIAL
379.0,NO OFICIAL
399.58,NO REGISTRA
407.0,NO OFICIAL
411.0,NO OFICIAL
372.0,OFICIAL
378.0,OFICIAL
361.0,OFICIAL
350.0,OFICIAL
374.52,NO REGISTRA
353.0,OFICIAL
382.85,NO OFICIAL
367.0,NO OFICIAL
376.12,NO OFICIAL
384.0,NO REGISTRA
397.0,OFICIAL
372.0,NO OFICIAL
390.0,OFICIAL
392.0,NO OFICIAL
385.0,OFICIAL
393.0,OFICIAL
394.0,OFICIAL
391.0,OFICIAL
395.71,NO REGISTRA
376.0,OFICIAL
384.0,OFICIAL
390.79,OFICIAL
384.0,OFICIAL
377.0,NO REGISTRA
386.0,NO OFICIAL
396.0,NO REGISTRA
384.0,OFICIAL
366.73,OFICIAL
380.0,NO OFICIAL
389.0,NO REGISTRA
383.0,NO REGISTRA
387.0,OFICIAL
361.0,OFICIAL
377.0,NO REGISTRA
377.0,OFICIAL
377.0,OFICIAL
385.0,NO REGISTRA
438.0,NO OFICIAL
488.0,NO OFICIAL
474.0,NO OFICIAL
436.0,OFICIAL
480.0,OFICIAL
454.0,NO OFICIAL
455.0,NO OFICIAL
457.0,NO OFICIAL
470.0,OFICIAL
469.0,NO REGISTRA
453.0,OFICIAL
444.0,NO REGISTRA
444.0,OFICIAL
439.0,OFICIAL
426.0,NO OFICIAL
459.0,OFICIAL
442.0,NO OFICIAL
436.0,NO OFICIAL
454.0,OFICIAL
463.0,NO REGISTRA
453.0,NO OFICIAL
452.0,NO OFICIAL
466.0,NO OFICIAL
439.0,OFICIAL
450.0,OFICIAL
446.0,OFICIAL
453.0,OFICIAL
437.0,NO REGISTRA
449.0,NO OFICIAL
460.0,NO OFICIAL
453.0,NO OFICIAL
429.0,NO OFICIAL
425.0,OFICIAL
430.0,NO REGISTRA
441.0,NO REGISTRA
427.0,OFICIAL
420.0,OFICIAL
436.0,NO REGISTRA
452.0,OFICIAL
443.0,NO OFICIAL
438.0,NO OFICIAL
430.0,NO REGISTRA
431.0,NO OFICIAL
411.0,NO REGISTRA
426.0,OFICIAL
435.0,OFICIAL
437.0,NO OFICIAL
435.0,OFICIAL
439.0,NO OFICIAL
429.0,NO OFICIAL
438.0,OFICIAL
422.0,NO OFICIAL
427.0,NO OFICIAL
408.0,NO OFICIAL
455.0,NO OFICIAL
404.0,OFICIAL
423.0,OFICIAL
426.0,OFICIAL
421.0,NO OFICIAL
404.0,NO OFICIAL
415.0,NO OFICIAL
440.0,NO OFICIAL
424.0,OFICIAL
437.0,NO OFICIAL
424.0,OFICIAL
416.0,NO OFICIAL
435.0,NO OFICIAL
437.0,NO OFICIAL
439.0,OFICIAL
416.0,NO OFICIAL
424.0,NO OFICIAL
425.0,NO REGISTRA
425.0,NO OFICIAL
429.0,OFICIAL
399.0,NO OFICIAL
419.0,NO OFICIAL
409.0,NO OFICIAL
424.0,OFICIAL
426.0,OFICIAL
413.0,NO REGISTRA
423.0,OFICIAL
414.0,NO OFICIAL
443.0,NO OFICIAL
415.0,NO OFICIAL
418.0,NO REGISTRA
422.0,OFICIAL
412.0,OFICIAL
419.0,NO OFICIAL
430.0,NO OFICIAL
415.0,OFICIAL
420.0,OFICIAL
420.0,OFICIAL
416.0,NO OFICIAL
407.0,NO OFICIAL
415.0,OFICIAL
420.47,OFICIAL
408.0,OFICIAL
420.0,OFICIAL
402.0,OFICIAL
396.0,OFICIAL
424.0,OFICIAL
413.0,OFICIAL
402.0,NO OFICIAL
404.0,NO OFICIAL
412.0,OFICIAL
408.0,NO OFICIAL
431.0,NO OFICIAL
426.0,NO OFICIAL
431.0,OFICIAL
400.0,NO OFICIAL
419.0,OFICIAL
415.0,OFICIAL
407.0,NO OFICIAL
412.0,OFICIAL
421.0,OFICIAL
384.0,NO OFICIAL
376.0,NO OFICIAL
368.0,NO OFICIAL
412.0,OFICIAL
366.0,OFICIAL
361.0,OFICIAL
393.0,OFICIAL
427.0,NO OFICIAL
358.0,OFICIAL
480.0,OFICIAL
483.0,NO OFICIAL
455.0,NO REGISTRA
456.0,OFICIAL
457.0,NO OFICIAL
444.0,NO OFICIAL
419.0,OFICIAL
436.0,NO OFICIAL
427.0,NO REGISTRA
459.0,NO OFICIAL
433.0,OFICIAL
428.0,NO REGISTRA
407.0,NO REGISTRA
427.0,OFICIAL
414.0,OFICIAL
430.0,OFICIAL
428.0,NO OFICIAL
410.0,OFICIAL
436.0,NO REGISTRA
428.0,NO OFICIAL
424.0,NO REGISTRA
429.0,OFICIAL
429.0,NO OFICIAL
398.0,NO OFICIAL
417.0,OFICIAL
407.0,NO REGISTRA
423.0,NO OFICIAL
399.0,NO REGISTRA
423.0,OFICIAL
426.0,NO OFICIAL
405.0,OFICIAL
415.0,NO OFICIAL
402.0,NO OFICIAL
407.0,NO OFICIAL
423.0,OFICIAL
410.0,NO OFICIAL
398.0,NO OFICIAL
414.0,OFICIAL
409.0,NO REGISTRA
404.0,OFICIAL
414.63,NO OFICIAL
407.0,NO OFICIAL
422.0,OFICIAL
412.0,NO OFICIAL
402.0,OFICIAL
408.0,NO OFICIAL
418.0,NO OFICIAL
397.0,OFICIAL
428.0,OFICIAL
397.0,OFICIAL
424.0,NO OFICIAL
415.0,OFICIAL
385.0,NO OFICIAL
422.0,NO OFICIAL
384.0,NO REGISTRA
400.76,OFICIAL
389.0,NO REGISTRA
395.0,OFICIAL
416.0,OFICIAL
405.0,OFICIAL
409.0,OFICIAL
420.0,NO REGISTRA
404.0,OFICIAL
388.0,OFICIAL
409.0,NO OFICIAL
408.0,NO REGISTRA
392.0,OFICIAL
404.0,NO OFICIAL
428.0,NO REGISTRA
383.0,OFICIAL
402.0,NO REGISTRA
399.0,NO REGISTRA
398.0,OFICIAL
396.0,NO OFICIAL
398.0,NO OFICIAL
398.0,NO REGISTRA
416.0,OFICIAL
398.0,OFICIAL
381.0,OFICIAL
415.0,OFICIAL
392.24,NO REGISTRA
398.0,OFICIAL
399.0,OFICIAL
386.0,OFICIAL
411.0,NO REGISTRA
397.0,OFICIAL
403.0,OFICIAL
389.0,NO REGISTRA
407.0,NO OFICIAL
403.0,OFICIAL
385.0,OFICIAL
406.0,OFICIAL
390.48,OFICIAL
394.0,NO OFICIAL
386.0,NO REGISTRA
386.0,OFICIAL
389.26,OFICIAL
400.0,NO REGISTRA
393.0,OFICIAL
399.0,NO OFICIAL
404.0,OFICIAL
380.0,OFICIAL
393.0,OFICIAL
392.0,OFICIAL
392.0,NO OFICIAL
395.0,OFICIAL
384.0,NO REGISTRA
364.0,OFICIAL
393.0,OFICIAL
397.8,OFICIAL
373.0,OFICIAL
389.69,NO OFICIAL
404.0,NO REGISTRA
394.0,NO OFICIAL
378.0,OFICIAL
404.0,OFICIAL
384.72,NO OFICIAL
395.0,NO OFICIAL
405.0,OFICIAL
373.0,NO OFICIAL
370.0,NO OFICIAL
411.0,OFICIAL
398.94,OFICIAL
383.0,OFICIAL
367.0,NO REGISTRA
402.0,NO REGISTRA
409.0,NO REGISTRA
371.0,NO REGISTRA
372.0,NO REGISTRA
381.0,NO REGISTRA
382.0,NO REGISTRA
376.0,NO REGISTRA
380.0,NO REGISTRA
365.0,NO REGISTRA
347.0,NO REGISTRA
370.0,NO REGISTRA
366.0,NO REGISTRA
376.0,NO REGISTRA
359.0,NO REGISTRA
357.0,NO REGISTRA
361.0,NO REGISTRA
367.0,NO REGISTRA
351.0,NO REGISTRA
354.0,NO REGISTRA
357.0,NO REGISTRA
356.0,NO REGISTRA
353.0,NO REGISTRA
350.0,NO REGISTRA
358.0,NO REGISTRA
358.0,NO REGISTRA
353.0,NO REGISTRA
352.0,NO REGISTRA
353.0,NO REGISTRA
353.0,NO REGISTRA
358.0,NO REGISTRA
355.0,NO REGISTRA
359.0,NO REGISTRA
339.0,NO REGISTRA
361.0,NO REGISTRA
350.0,NO REGISTRA
356.0,NO REGISTRA
350.0,NO REGISTRA
350.0,NO REGISTRA
343.0,NO REGISTRA
341.0,NO REGISTRA
346.0,NO REGISTRA
358.0,NO REGISTRA
363.0,NO REGISTRA
347.0,NO REGISTRA
350.0,NO REGISTRA
364.0,NO REGISTRA
358.0,NO REGISTRA
348.0,NO REGISTRA
329.0,NO REGISTRA
357.0,NO REGISTRA
337.0,NO REGISTRA
350.0,NO REGISTRA
341.0,NO REGISTRA
348.0,NO REGISTRA
365.0,NO REGISTRA
343.0,NO REGISTRA
348.0,NO REGISTRA
339.0,NO REGISTRA
342.0,NO REGISTRA
342.0,NO REGISTRA
340.0,NO REGISTRA
339.0,NO REGISTRA
352.0,NO REGISTRA
343.0,NO REGISTRA
343.0,NO REGISTRA
348.0,NO REGISTRA
336.0,NO REGISTRA
355.0,NO REGISTRA
