GENERO;TIPO_COLEGIO;LOCALIDAD_COLEGIO;CALENDARIO;MUNICIPIO;DEPARTAMENTO;PG_ICFES;CON_MAT_ICFES;APT_MAT_ICFES;FISICA_ICFES;QUIMICA_ICFES;APT_VERB_ICFES;LITERATURA_ICFES;BIOLOGIA_ICFES;SOCIALES_ICFES;FILOSOFIA_ICFES;IDIOMA_ICFES;LOCALIDAD;DISTANCIA;INSCRIPCION;ESTRATO;ANO_INGRESO
1;2;20;2;49;15;419.74;65.67;65.67;60.6;66.74;62.12;62.12;61.35;0.0;51.08;75.8;20;6;9;2;2011
0;2;20;1;49;15;425.0;72.0;72.0;65.0;55.0;60.0;60.0;57.0;0.0;56.0;65.0;15;3;9;3;2013
0;1;20;1;49;15;425.0;76.0;76.0;60.0;59.0;54.0;54.0;62.0;0.0;47.0;50.0;9;4;9;2;2013
0;2;20;1;49;15;454.0;79.0;79.0;62.0;65.0;62.0;62.0;64.0;0.0;59.0;83.0;10;3;9;2;2014
1;2;2;1;19;5;523.19;99.48;99.48;69.72;78.83;80.86;80.86;61.28;0.0;63.68;60.44;1;5;9;3;2011
0;1;19;1;19;5;528.52;88.79;88.79;69.98;78.39;73.83;73.83;82.9;0.0;62.46;75.1;19;5;9;2;2011
0;2;8;1;19;5;478.41;78.36;78.36;69.98;66.48;70.74;70.74;65.98;0.0;59.66;69.93;8;3;9;3;2011
0;1;11;1;19;5;505.2;74.62;74.62;75.93;72.45;64.91;64.91;79.57;0.0;68.09;75.1;11;5;9;3;2011
1;2;9;1;19;5;491.89;74.62;74.62;66.93;66.48;73.83;73.83;75.16;0.0;65.24;73.24;9;4;9;3;2011
0;2;11;1;19;5;482.97;75.41;75.41;66.68;75.48;65.03;65.03;72.69;0.0;60.81;66.95;11;5;9;2;2011
0;2;10;1;19;5;498.52;63.02;63.02;66.68;93.36;67.8;67.8;63.99;0.0;74.04;77.55;8;3;9;2;2011
0;2;10;1;19;5;447.41;78.36;78.36;60.76;75.02;56.41;56.41;52.34;0.0;59.66;61.66;7;5;7;2;2011
0;1;10;1;19;5;478.53;78.36;78.36;69.98;59.0;64.91;64.91;68.87;0.0;65.24;58.01;10;3;9;3;2011
0;1;8;1;19;5;466.12;71.35;71.35;79.22;61.96;62.11;62.11;72.69;0.0;53.93;60.9;8;3;9;2;2011
1;2;4;1;19;5;516.27;75.41;75.41;66.68;93.36;70.87;70.87;75.95;0.0;69.52;60.44;4;4;9;2;2011
0;1;19;1;19;5;442.46;63.02;63.02;66.93;54.1;56.41;56.41;71.9;0.0;65.24;50.87;19;5;4;1;2011
1;2;9;1;19;5;484.89;83.87;83.87;57.4;75.48;67.92;67.92;66.77;0.0;66.58;75.1;8;3;9;2;2011
0;1;8;1;19;5;492.05;78.36;78.36;69.72;69.64;73.83;73.83;72.69;0.0;65.24;68.86;8;3;9;3;2011
0;2;19;1;19;5;468.27;72.05;72.05;82.7;59.52;53.63;53.63;72.69;0.0;60.81;67.41;19;5;9;3;2011
0;2;11;1;19;5;525.11;79.26;79.26;69.72;93.36;65.03;65.03;72.69;0.0;75.71;68.41;11;5;9;2;2011
0;2;13;1;19;5;498.55;66.17;66.17;86.86;75.02;62.21;62.21;71.9;0.0;69.52;79.81;13;1;9;4;2011
0;2;10;1;19;5;480.62;66.17;66.17;73.09;69.14;67.92;67.92;65.98;0.0;63.68;55.62;10;3;9;2;2011
1;2;9;1;19;5;496.64;71.35;71.35;63.65;72.45;80.64;80.64;69.65;0.0;74.04;77.13;9;4;9;3;2011
1;1;8;1;19;5;358.86;58.94;58.94;53.43;54.3;43.85;43.85;52.77;0.0;42.19;48.4;8;3;6;3;2011
1;2;11;1;19;5;489.69;72.05;72.05;63.86;69.14;77.28;77.28;68.87;0.0;66.58;75.1;11;5;9;3;2011
1;2;19;1;19;5;488.88;72.05;72.05;69.98;78.39;73.98;73.98;60.48;0.0;69.52;77.55;19;5;9;1;2011
1;2;1;1;19;5;455.15;71.35;71.35;76.27;69.14;64.91;64.91;52.34;0.0;53.93;94.05;11;5;9;3;2011
0;2;15;1;19;5;478.08;68.39;68.39;82.7;59.52;73.83;73.83;55.92;0.0;68.09;68.86;4;4;9;2;2011
0;2;18;1;19;5;491.06;71.35;71.35;73.09;82.24;73.83;73.83;68.87;0.0;56.82;73.24;16;2;9;3;2011
1;1;8;1;19;5;491.13;78.36;78.36;63.86;82.24;70.74;70.74;71.9;0.0;56.82;79.4;8;3;9;2;2011
0;2;2;1;19;5;506.25;78.36;78.36;75.93;93.36;67.8;67.8;66.77;0.0;56.82;85.05;15;3;9;3;2011
0;2;10;1;19;5;477.79;78.36;78.36;69.72;78.83;67.8;67.8;72.69;0.0;56.82;66.03;10;3;9;2;2011
0;1;14;1;19;5;508.49;74.62;74.62;66.93;69.14;70.74;70.74;68.87;0.0;77.27;68.86;4;4;9;2;2011
1;2;8;1;19;5;473.34;83.87;83.87;69.72;66.99;65.03;65.03;61.28;0.0;66.58;59.21;8;3;9;2;2011
1;1;19;1;19;5;490.83;74.62;74.62;66.93;66.48;73.83;73.83;68.87;0.0;65.24;58.47;19;5;9;2;2011
1;1;9;1;19;5;468.82;89.92;89.92;69.72;66.99;59.4;59.4;69.65;0.0;48.66;48.42;9;4;9;2;2011
0;2;7;1;19;5;504.65;88.79;88.79;66.68;78.83;73.83;73.83;69.65;0.0;59.66;61.66;8;3;9;3;2011
1;1;10;1;19;5;428.63;63.5;63.5;66.68;54.61;65.03;65.03;63.99;0.0;54.95;50.87;10;3;4;2;2011
0;2;10;1;19;5;474.92;74.62;74.62;69.72;72.45;67.8;67.8;66.77;0.0;53.93;70.37;12;3;9;3;2011
0;2;10;1;19;5;496.77;79.26;79.26;69.98;86.89;65.03;65.03;63.2;0.0;72.54;52.08;10;3;9;3;2011
0;1;16;1;19;5;486.1;78.36;78.36;66.93;66.48;67.8;67.8;71.9;0.0;62.46;47.58;16;2;9;3;2011
1;2;2;1;19;5;491.47;79.26;79.26;73.09;75.02;62.21;62.21;68.87;0.0;63.68;88.85;20;6;9;3;2011
1;2;2;1;19;5;491.54;78.36;78.36;69.72;87.29;67.8;67.8;55.92;0.0;65.24;73.24;11;5;9;3;2011
0;2;7;1;19;5;518.55;75.41;75.41;69.98;86.89;67.92;67.92;82.9;0.0;60.81;79.4;8;3;9;2;2011
0;2;17;1;19;5;500.63;68.39;68.39;73.09;82.24;64.91;64.91;71.9;0.0;65.24;58.01;18;3;9;3;2011
0;2;17;1;19;5;516.22;79.26;79.26;69.98;82.24;62.21;62.21;75.16;0.0;66.58;89.24;10;3;9;3;2011
1;2;10;1;19;5;494.01;74.62;74.62;73.09;75.02;64.91;64.91;63.2;0.0;71.0;81.98;8;3;9;2;2011
1;1;8;1;19;5;427.42;63.5;63.5;57.57;59.0;59.4;59.4;57.8;0.0;60.81;66.95;8;3;7;3;2011
0;1;5;1;19;5;485.43;68.39;68.39;79.22;75.48;73.83;73.83;63.99;0.0;59.66;88.85;5;6;9;2;2011
0;1;4;1;19;5;474.97;69.01;69.01;76.27;69.14;59.4;59.4;78.77;0.0;57.9;50.87;6;5;9;2;2011
1;1;7;1;19;5;471.71;75.41;75.41;76.27;63.93;70.87;70.87;55.09;0.0;72.54;50.1;7;5;9;2;2011
0;2;11;1;19;5;523.87;88.79;88.79;76.27;69.14;77.1;77.1;75.16;0.0;65.24;88.85;11;5;9;2;2011
1;2;11;1;19;5;489.97;60.51;60.51;72.78;66.99;70.74;70.74;63.99;0.0;74.04;79.81;11;5;9;3;2011
0;1;14;1;19;5;480.47;78.36;78.36;63.86;63.93;62.11;62.11;63.2;0.0;68.09;63.4;14;2;9;3;2011
0;1;6;1;19;5;517.33;82.87;82.87;86.86;82.24;59.27;59.27;78.77;0.0;62.46;62.94;7;5;9;1;2011
1;2;4;1;19;5;480.49;65.63;65.63;76.27;66.48;67.8;67.8;78.77;0.0;65.24;85.44;4;4;9;3;2011
1;1;8;1;19;5;478.17;68.39;68.39;73.09;78.39;67.8;67.8;65.98;0.0;59.66;61.66;8;3;9;2;2011
1;1;10;1;19;5;492.04;98.19;98.19;63.86;63.93;70.74;70.74;63.2;0.0;74.04;62.94;10;3;9;2;2011
1;2;11;1;19;5;464.05;69.01;69.01;79.58;75.02;70.87;70.87;60.48;0.0;60.81;77.13;10;3;9;3;2011
0;2;4;1;19;5;466.69;69.01;69.01;75.93;66.99;70.87;70.87;58.6;0.0;60.81;51.33;4;4;9;2;2011
0;1;17;1;19;5;480.74;69.01;69.01;69.72;82.67;65.03;65.03;55.92;0.0;60.81;55.62;17;2;9;2;2011
1;2;9;1;19;5;472.12;78.36;78.36;69.72;64.44;67.8;67.8;66.77;0.0;62.46;68.41;9;4;9;3;2011
0;2;10;1;19;5;507.48;79.26;79.26;60.57;75.48;89.5;89.5;69.65;0.0;63.68;66.95;10;3;9;3;2011
0;2;8;1;19;5;474.25;98.19;98.19;66.68;66.99;59.27;59.27;58.6;0.0;59.66;65.57;20;6;9;2;2011
0;1;4;1;19;5;492.04;75.41;75.41;66.68;72.45;77.28;77.28;66.77;0.0;66.58;75.52;4;4;9;2;2011
0;1;9;1;19;5;518.21;65.63;65.63;75.93;61.96;101.71;101.71;66.77;0.0;74.04;61.66;9;4;9;2;2011
0;2;17;1;19;5;544.45;89.92;89.92;69.72;82.67;84.87;84.87;69.65;0.0;75.71;71.98;18;3;9;3;2011
1;1;16;1;19;5;475.97;69.01;69.01;73.09;71.97;70.87;70.87;60.48;0.0;63.68;53.27;6;5;9;3;2011
1;2;10;1;19;5;514.97;79.26;79.26;63.65;87.29;67.92;67.92;72.69;0.0;66.58;56.82;10;3;9;3;2011
1;2;16;1;19;5;490.0;66.17;66.17;72.78;78.83;77.28;77.28;69.65;0.0;60.81;65.57;16;2;9;3;2011
1;2;14;1;19;5;475.56;83.87;83.87;72.78;66.99;62.21;62.21;69.65;0.0;57.9;64.24;8;3;9;3;2011
0;1;10;1;19;5;492.57;75.41;75.41;63.65;61.96;77.28;77.28;75.95;0.0;63.68;65.57;10;3;9;3;2011
0;2;17;1;19;5;486.02;82.87;82.87;66.68;75.48;64.91;64.91;63.99;0.0;62.46;69.93;18;3;9;3;2011
0;2;18;1;19;5;504.92;78.36;78.36;66.93;86.89;62.11;62.11;87.87;0.0;62.46;59.21;5;6;9;2;2011
0;2;1;1;19;5;491.53;78.36;78.36;60.76;75.02;77.1;77.1;71.9;0.0;68.09;82.38;1;5;9;3;2011
0;1;14;1;19;5;462.88;75.41;75.41;75.93;69.64;62.21;62.21;61.28;0.0;60.81;71.98;16;2;9;3;2011
1;2;10;1;19;5;492.18;72.05;72.05;76.27;69.14;70.87;70.87;65.98;0.0;75.71;68.86;10;3;9;3;2011
1;2;14;1;19;5;523.09;82.87;82.87;72.78;103.04;64.91;64.91;61.28;0.0;71.0;77.55;16;2;9;3;2011
0;2;11;1;19;5;489.9;63.5;63.5;73.09;71.97;70.87;70.87;68.87;0.0;60.81;85.05;1;5;9;4;2011
0;2;7;1;19;5;475.36;82.87;82.87;66.68;72.45;64.91;64.91;66.77;0.0;56.82;65.57;7;5;9;2;2011
1;2;14;1;19;5;478.38;69.01;69.01;69.98;78.39;62.21;62.21;63.2;0.0;63.68;85.44;16;2;9;3;2011
0;2;9;1;19;5;489.54;71.35;71.35;69.72;75.48;59.27;59.27;88.69;0.0;62.46;81.98;9;4;9;3;2011
0;2;17;1;19;5;475.29;71.35;71.35;66.68;75.48;73.83;73.83;69.65;0.0;62.46;71.98;16;2;9;3;2011
0;2;5;1;19;5;481.76;79.26;79.26;60.76;66.48;73.98;73.98;68.87;0.0;72.54;55.62;5;6;9;2;2011
0;2;11;1;19;5;490.58;79.26;79.26;60.76;69.14;59.4;59.4;71.9;0.0;72.54;64.24;11;5;9;3;2011
0;2;7;1;19;5;466.01;75.41;75.41;69.98;61.43;65.03;65.03;68.87;0.0;60.81;57.29;7;5;9;2;2011
1;2;1;1;19;5;478.92;63.02;63.02;73.09;86.89;64.91;64.91;65.98;0.0;62.46;77.13;1;5;9;3;2011
0;2;17;1;19;5;447.34;77.8;77.8;55.56;56.4;68.74;68.74;59.3;0.0;63.91;62.69;11;5;9;3;2011
0;2;10;1;19;5;439.72;64.12;64.12;61.79;66.12;67.34;67.34;64.45;0.0;54.39;89.24;16;2;9;3;2011
1;2;18;3;19;5;429.61;76.37;76.37;55.49;66.74;59.95;59.95;51.87;0.0;56.48;79.55;14;2;9;3;2011
0;1;7;1;19;5;440.77;79.59;79.59;49.76;57.27;64.85;64.85;66.5;0.0;56.79;64.7;19;5;9;2;2011
1;2;18;1;19;5;429.31;69.96;69.96;56.97;68.87;64.72;64.72;55.79;0.0;53.3;79.4;19;5;9;1;2011
0;1;8;1;19;5;413.23;74.79;74.79;59.37;63.72;58.33;58.33;64.45;0.0;44.91;75.1;8;3;9;2;2011
1;2;8;1;19;5;429.98;62.84;62.84;63.43;60.85;57.14;57.14;61.19;0.0;62.81;57.84;8;3;9;3;2011
0;1;11;1;19;5;425.73;73.85;73.85;57.16;53.65;58.25;58.25;69.49;0.0;55.62;77.13;20;7;9;2;2011
1;1;8;1;19;5;438.09;64.12;64.12;61.79;66.12;50.41;50.41;73.69;0.0;64.57;59.21;8;3;9;2;2011
0;2;11;1;19;5;412.88;67.28;67.28;59.37;61.55;62.55;62.55;57.8;0.0;44.91;63.4;8;3;9;2;2011
1;2;10;1;19;5;421.17;69.96;69.96;56.97;55.8;62.45;62.45;57.8;0.0;60.48;64.24;10;3;9;3;2011
0;2;9;1;19;5;431.81;64.16;64.16;58.27;59.89;56.7;56.7;63.55;0.0;58.46;72.32;9;4;9;3;2011
0;1;11;1;19;5;413.99;74.79;74.79;54.57;57.63;60.38;60.38;59.89;0.0;47.31;55.62;11;5;9;2;2011
1;2;15;1;19;5;415.52;67.28;67.28;59.37;59.53;62.55;62.55;62.09;0.0;47.31;59.67;15;3;9;3;2011
0;2;8;1;19;5;416.75;79.59;79.59;52.29;59.17;56.32;56.32;61.52;0.0;54.39;81.98;3;1;9;2;2011
0;1;4;1;19;5;407.67;60.6;60.6;59.37;66.12;67.19;67.19;45.94;0.0;48.75;46.27;4;4;9;2;2011
0;1;6;1;19;5;410.02;79.59;79.59;49.63;61.55;54.35;54.35;55.79;0.0;49.69;53.73;6;5;9;2;2011
1;2;15;1;19;5;420.45;67.28;67.28;54.57;63.72;58.33;58.33;55.79;0.0;59.25;71.98;15;3;9;3;2011
0;2;8;1;19;5;411.47;70.78;70.78;56.97;52.28;58.33;58.33;57.8;0.0;61.84;58.01;7;5;9;2;2011
0;2;10;1;19;5;405.48;67.28;67.28;59.37;61.55;56.32;56.32;57.8;0.0;49.69;66.03;10;3;9;2;2011
0;2;18;1;19;5;414.9;66.56;66.56;54.74;61.2;58.25;58.25;61.52;0.0;46.43;62.13;18;3;9;3;2011
1;1;18;1;19;5;406.58;69.96;69.96;54.57;52.28;62.45;62.45;49.94;0.0;55.62;77.13;8;3;9;2;2011
0;2;13;1;19;5;398.67;60.49;60.49;66.74;54.01;57.32;57.32;67.71;0.0;38.35;40.88;20;7;9;2;2011
0;2;9;1;19;5;385.92;69.99;69.99;58.93;52.34;64.21;64.21;49.87;0.0;38.35;55.84;20;6;9;2;2011
1;2;11;1;19;5;418.89;64.12;64.12;54.57;63.72;60.38;60.38;59.89;0.0;56.79;79.4;11;5;9;2;2011
1;2;4;1;19;5;430.92;61.16;61.16;52.14;76.54;58.33;58.33;64.45;0.0;56.79;58.47;4;4;9;2;2011
1;1;15;1;19;5;411.45;67.28;67.28;56.97;63.72;52.4;52.4;53.82;0.0;61.84;53.73;19;5;9;2;2011
0;2;18;1;19;5;403.15;74.79;74.79;52.14;63.72;52.4;52.4;57.8;0.0;44.91;68.86;18;3;9;2;2011
0;2;8;1;19;5;384.68;84.71;84.71;49.63;48.76;56.23;56.23;47.96;0.0;41.63;60.44;8;3;9;2;2011
1;2;9;1;19;5;392.99;60.6;60.6;67.16;59.17;54.28;54.28;57.23;0.0;46.43;75.1;9;4;9;3;2011
0;1;6;1;19;5;427.29;63.47;63.47;52.14;66.12;60.29;60.29;67.08;0.0;60.48;64.24;10;3;9;2;2011
1;2;7;1;19;5;407.23;66.56;66.56;54.74;53.65;60.29;60.29;59.32;0.0;48.75;55.62;7;5;9;2;2011
1;2;8;1;19;5;403.54;79.59;79.59;52.29;55.44;46.27;46.27;57.23;0.0;59.25;79.81;8;3;9;3;2011
0;2;8;1;19;5;399.16;73.57;73.57;50.94;59.89;54.6;54.6;54.77;0.0;39.79;56.48;8;3;9;2;2011
0;2;1;1;19;5;399.06;63.47;63.47;57.16;51.9;64.72;64.72;51.3;0.0;48.75;77.13;12;3;9;4;2011
1;1;11;1;19;5;394.65;64.12;64.12;61.79;57.63;50.41;50.41;51.88;0.0;47.31;65.57;11;5;9;3;2011
0;1;16;1;19;5;401.89;60.6;60.6;59.37;57.63;62.45;62.45;64.45;0.0;41.63;59.21;8;3;9;3;2011
0;2;7;1;19;5;405.25;62.82;62.82;54.12;55.7;66.94;66.94;60.25;0.0;43.59;58.45;7;5;9;2;2011
0;2;11;1;19;5;383.54;70.26;70.26;60.41;54.59;50.47;50.47;53.07;0.0;39.52;83.41;11;5;9;2;2011
0;2;11;1;19;5;398.62;73.85;73.85;49.63;54.03;60.29;60.29;62.09;0.0;39.03;85.05;11;5;9;3;2011
0;2;20;1;19;5;422.22;60.6;60.6;54.74;55.44;58.25;58.25;63.88;0.0;63.11;75.52;4;4;9;2;2011
0;2;10;1;19;5;404.66;63.47;63.47;57.16;57.27;60.29;60.29;63.88;0.0;48.75;49.66;10;3;9;3;2011
0;2;11;1;19;5;403.99;64.24;64.24;57.99;54.59;54.6;54.6;55.09;0.0;58.36;72.32;11;5;9;3;2011
0;2;1;1;19;5;403.77;60.6;60.6;56.97;61.55;56.23;56.23;55.79;0.0;46.43;60.9;1;5;9;3;2011
0;2;10;1;19;5;401.22;66.56;66.56;56.97;52.28;54.28;54.28;57.8;0.0;55.62;60.44;10;3;9;2;2011
0;1;7;1;19;5;416.65;58.38;58.38;56.97;63.72;56.32;56.32;67.08;0.0;56.79;54.45;7;5;9;2;2011
0;1;1;1;19;5;399.89;60.6;60.6;57.16;53.65;62.45;62.45;53.24;0.0;51.03;60.44;11;5;9;2;2011
0;2;9;1;19;5;404.59;78.55;78.55;54.74;59.17;52.31;52.31;57.23;0.0;48.75;41.66;9;4;4;3;2011
1;1;10;1;19;5;401.6;47.62;47.62;56.97;61.55;64.72;64.72;55.79;0.0;48.75;75.52;10;3;6;3;2011
1;1;8;1;19;5;395.87;55.69;55.69;54.74;59.17;58.33;58.33;51.3;0.0;59.25;66.95;8;3;6;2;2011
0;1;15;1;19;5;473.0;101.0;101.0;60.0;59.0;62.0;62.0;63.0;0.0;60.0;50.0;14;2;9;3;2012
1;1;8;1;19;5;491.0;86.0;86.0;59.0;74.0;68.0;68.0;68.0;0.0;60.0;49.0;8;3;9;2;2012
1;2;14;1;19;5;469.0;85.0;85.0;70.0;50.0;69.0;69.0;63.0;0.0;69.0;53.0;20;6;9;3;2012
0;1;2;1;19;5;474.0;86.0;86.0;59.0;62.0;78.0;78.0;58.0;0.0;59.0;83.0;14;2;9;3;2012
0;1;11;1;19;5;461.0;76.0;76.0;68.0;62.0;77.0;77.0;68.0;0.0;49.0;52.0;11;5;9;3;2012
0;2;9;1;19;5;455.0;86.0;86.0;63.0;58.0;68.0;68.0;68.0;0.0;44.0;63.0;9;4;9;4;2012
1;2;11;1;19;5;435.0;102.0;102.0;59.0;58.0;62.0;62.0;63.0;0.0;44.0;55.0;9;4;9;4;2012
0;2;8;1;19;5;444.0;86.0;86.0;69.0;52.0;58.0;58.0;58.0;0.0;59.0;53.0;7;5;9;1;2012
0;2;13;1;19;5;453.0;69.0;69.0;68.0;67.0;78.0;78.0;59.0;0.0;49.0;60.0;9;4;9;3;2012
0;2;10;1;19;5;457.0;86.0;86.0;59.0;67.0;68.0;68.0;68.0;0.0;53.0;56.0;10;3;9;2;2012
1;1;12;1;19;5;447.0;86.0;86.0;63.0;50.0;63.0;63.0;63.0;0.0;53.0;56.0;12;3;9;3;2012
1;2;1;1;19;5;454.0;75.0;75.0;60.0;67.0;78.0;78.0;51.0;0.0;54.0;60.0;1;5;9;4;2012
0;2;1;1;19;5;452.0;85.0;85.0;60.0;63.0;63.0;63.0;68.0;0.0;53.0;74.0;1;5;9;3;2012
1;2;14;1;19;5;456.0;60.0;60.0;69.0;58.0;91.0;91.0;68.0;0.0;53.0;53.0;16;2;9;3;2012
0;2;8;1;19;5;450.0;68.0;68.0;65.0;53.0;77.0;77.0;51.0;0.0;54.0;58.0;16;2;9;3;2012
0;2;9;1;19;5;442.0;64.0;64.0;75.0;67.0;63.0;63.0;55.0;0.0;49.0;55.0;9;4;9;3;2012
1;2;4;1;19;5;462.0;64.0;64.0;69.0;55.0;62.0;62.0;68.0;0.0;53.0;43.0;4;4;9;2;2012
0;1;8;1;19;5;467.0;63.0;63.0;60.0;53.0;91.0;91.0;68.0;0.0;60.0;74.0;8;3;9;2;2012
