NOTA_INGECO;NOTA_DDP;NOTA_CTRL;NOTA_CONEM;NOTA_TDE;VECES_INGECO;PROMEDIO_CUATRO;VECES_IO_DOS;VECES_DDP;NAC_CINCO;NOTAS_RDC;VECES_CTRL;VECES_RDC;NOTA_IO_DOS;VECES_CONEM;NOTA_EL_DOS;VECES_CEM;VECES_TDE;NCP_CINCO;NCC_CINCO;NOTA_GENH;EPA_CINCO;VECES_INSE;NOTA_ASD;NCA_CINCO;NAA_CINCO;NOTA_INSE;NOTA_IO_UNO;NOTA_IYM;PROMEDIO_CINCO;VECES_IYM;CAR_CINCO;NOTA_CEM;NAP_CINCO;CREDITOS_TDE;CREDITOS_IO_DOS;CREDITOS_INGECO;NOTA_EE_UNO;CREDITOS_CONEM;CREDITOS_RDC;CREDITOS_DDP;CREDITOS_CTRL;RENDIMIENTO_SEIS;PROMEDIO_SEIS
38;41;35;35;44;1;38.23529411764706;1;1;7;36;2;1;41;1;35;1;1;0.0;17.0;50;2;1;42;17.0;7;35;35;40;40.411764705882355;1;0;35;0;3;2;2;46;3;2;3;2;2.0;38.8235294117647
38;43;36;33;41;1;39.411764705882355;1;1;7;38;1;1;37;1;35;1;1;0.0;17.0;50;2;1;43;17.0;7;40;45;40;43.0;1;0;35;0;3;2;2;50;3;2;3;2;2.0;38.1764705882353
32;43;30;36;31;1;35.05882352941177;1;1;7;32;3;2;40;1;33;4;1;0.0;17.0;30;2;1;36;17.0;7;30;40;45;36.8235294117647;1;1;32;0;3;2;2;41;3;2;3;2;2.0;35.1764705882353
0;42;0;0;0;0;26.384615384615383;0;1;1;0;0;0;0;0;34;0;0;0.0;3.0;0;2;0;0;3.0;1;0;0;30;30.0;1;0;0;0;3;2;2;0;3;2;3;2;3.0;42.0
34;42;50;38;33;1;35.35294117647059;1;1;7;39;1;1;38;1;30;1;1;0.0;17.0;32;2;1;40;17.0;7;39;30;42;36.705882352941174;1;0;31;0;3;2;2;41;3;2;3;2;2.0;38.88235294117647
31;42;6;0;0;1;34.23529411764706;1;1;6;33;2;1;30;0;35;3;0;3.0;14.0;33;2;1;36;11.0;5;43;35;50;36.0;1;1;20;1;3;2;2;0;3;2;3;2;1.0;29.636363636363637
39;50;32;39;36;1;37.94117647058823;1;1;7;40;1;1;43;1;35;1;1;0.0;17.0;50;2;1;44;17.0;7;45;45;45;44.588235294117645;1;0;35;0;3;2;2;50;3;2;3;2;3.0;40.1764705882353
42;44;37;34;41;1;34.411764705882355;1;1;7;42;1;1;43;1;30;1;1;0.0;17.0;50;2;1;45;17.0;7;44;31;43;40.8235294117647;1;0;30;0;3;2;2;45;3;2;3;2;3.0;40.294117647058826
33;43;32;45;37;1;36.64705882352941;1;1;7;38;1;1;44;1;30;1;1;0.0;17.0;50;2;1;43;17.0;7;40;45;45;45.470588235294116;1;0;45;0;3;2;2;49;3;2;3;2;2.0;39.35294117647059
31;44;31;37;36;1;35.470588235294116;1;1;7;39;1;1;30;3;36;2;1;0.0;17.0;30;2;1;34;17.0;7;33;32;32;34.588235294117645;1;1;33;0;3;2;2;45;3;2;3;2;2.0;36.05882352941177
49;47;32;44;32;1;35.470588235294116;1;1;7;43;2;1;30;1;30;2;1;0.0;17.0;33;2;1;31;17.0;7;32;39;42;36.1764705882353;1;1;33;0;3;2;2;40;3;2;3;2;2.0;39.8235294117647
39;50;41;36;35;1;40.88235294117647;1;1;7;38;1;1;41;1;35;1;1;0.0;17.0;50;2;1;43;17.0;7;45;45;45;42.88235294117647;1;0;35;0;3;2;2;41;3;2;3;2;3.0;40.05882352941177
0;27;0;0;0;0;32.6;0;1;2;0;0;0;0;0;0;2;0;3.0;6.0;0;1;0;0;3.0;1;0;0;0;29.0;0;1;16;1;3;2;2;42;3;2;3;2;1.0;27.0
30;43;31;37;37;1;35.8235294117647;1;1;7;43;3;1;31;1;39;3;1;0.0;17.0;34;2;1;35;17.0;7;30;35;44;35.1764705882353;1;1;30;0;3;2;2;36;3;2;3;2;2.0;36.529411764705884
31;44;30;32;33;2;33.88235294117647;1;1;7;37;3;1;35;2;41;3;1;0.0;17.0;30;2;1;38;17.0;7;33;30;40;35.705882352941174;1;1;35;0;3;2;2;40;3;2;3;2;2.0;34.88235294117647
40;41;46;39;46;1;40.529411764705884;1;1;7;38;1;1;41;1;32;1;1;0.0;17.0;40;2;1;39;17.0;7;32;33;33;35.11764705882353;1;0;30;0;3;2;2;40;3;2;3;2;3.0;41.64705882352941
31;37;30;0;0;1;36.35294117647059;1;1;7;0;1;0;11;0;34;5;0;3.0;17.0;32;2;1;43;14.0;6;35;33;40;36.05882352941177;1;2;27;1;3;2;2;42;3;2;3;2;1.0;28.333333333333332
30;40;31;37;33;1;35.64705882352941;1;1;7;33;2;2;43;1;38;4;1;0.0;17.0;32;2;1;34;17.0;7;40;39;47;38.411764705882355;1;1;32;0;3;2;2;42;3;2;3;2;2.0;35.529411764705884
45;50;45;46;39;1;43.23529411764706;1;1;7;44;1;1;46;1;40;1;1;0.0;17.0;50;2;1;46;17.0;7;40;50;45;44.8235294117647;1;0;45;0;3;2;2;40;3;2;3;2;3.0;45.0
30;44;30;36;33;1;38.0;1;1;7;41;1;1;30;1;32;2;1;0.0;17.0;35;2;1;42;17.0;7;35;37;41;36.588235294117645;1;1;30;0;3;2;2;37;3;2;3;2;2.0;35.35294117647059
35;50;33;38;37;1;40.88235294117647;1;1;7;40;1;1;41;1;35;1;1;0.0;17.0;50;2;1;43;17.0;7;35;45;40;42.94117647058823;1;0;45;0;3;2;2;43;3;2;3;2;2.0;39.588235294117645
45;50;43;39;41;1;41.76470588235294;1;1;7;42;1;1;47;1;40;1;1;0.0;17.0;42;2;1;43;17.0;7;40;48;40;42.411764705882355;1;0;35;0;3;2;2;50;3;2;3;2;3.0;43.76470588235294
30;0;0;0;0;3;34.84615384615385;0;0;1;0;0;0;0;0;27;0;0;2.0;2.0;0;1;0;20;0.0;0;0;0;0;20.0;0;0;0;1;3;2;2;0;3;2;3;2;1.0;30.0
48;50;45;33;37;1;39.76470588235294;1;1;7;41;1;1;46;1;38;1;1;0.0;17.0;31;2;1;42;17.0;7;43;45;44;39.411764705882355;1;0;30;0;3;2;2;42;3;2;3;2;3.0;42.35294117647059
31;40;45;44;34;1;35.705882352941174;2;1;7;39;1;1;38;2;35;3;1;0.0;17.0;34;2;1;40;17.0;7;30;34;36;36.1764705882353;1;2;34;0;3;2;2;43;3;2;3;2;2.0;38.8235294117647
30;42;30;32;43;2;32.76470588235294;1;1;7;38;1;1;37;1;32;4;1;0.0;17.0;32;2;1;32;17.0;7;34;36;45;36.76470588235294;1;1;30;0;3;2;2;44;3;2;3;2;2.0;36.529411764705884
30;0;0;0;0;1;28.933333333333334;0;0;5;0;0;0;0;0;34;3;0;3.0;12.0;33;2;1;0;9.0;4;33;37;32;32.416666666666664;1;1;29;1;3;2;2;0;3;2;3;2;1.0;30.0
30;46;34;30;36;1;37.529411764705884;1;1;7;44;1;1;33;1;34;3;1;0.0;17.0;32;2;1;40;17.0;7;37;38;39;36.529411764705884;1;1;30;0;3;2;2;40;3;2;3;2;2.0;36.35294117647059
38;47;46;41;42;1;37.8235294117647;1;1;7;43;1;1;37;1;34;2;1;0.0;17.0;34;2;1;44;17.0;7;41;35;47;41.05882352941177;1;1;33;0;3;2;2;50;3;2;3;2;3.0;42.23529411764706
30;42;40;33;39;1;35.23529411764706;1;1;7;38;1;1;37;2;30;3;2;0.0;17.0;36;2;1;36;17.0;7;38;42;42;37.64705882352941;1;1;30;0;3;2;2;40;3;2;3;2;2.0;37.1764705882353
38;50;37;30;39;1;36.11764705882353;1;1;7;41;1;1;37;1;31;1;2;0.0;17.0;35;2;1;34;17.0;7;40;39;34;36.11764705882353;1;0;32;0;3;2;2;40;3;2;3;2;2.0;39.0
35;50;44;43;41;1;40.76470588235294;1;1;7;44;1;1;47;1;30;1;1;0.0;17.0;50;2;1;35;17.0;7;44;37;48;43.88235294117647;1;0;40;0;3;2;2;50;3;2;3;2;3.0;43.64705882352941
30;45;40;39;39;1;41.588235294117645;1;1;7;41;1;1;46;1;35;1;1;0.0;17.0;50;2;1;40;17.0;7;43;32;46;39.88235294117647;1;0;30;0;3;2;2;40;3;2;3;2;3.0;40.1764705882353
35;50;43;37;38;1;39.411764705882355;1;1;7;42;1;1;42;1;30;1;1;0.0;17.0;50;2;1;43;17.0;7;45;42;45;43.23529411764706;1;0;30;0;3;2;2;50;3;2;3;2;3.0;41.11764705882353
30;40;33;47;44;1;36.294117647058826;1;1;7;41;1;1;31;2;30;2;1;0.0;17.0;50;2;1;39;17.0;7;36;41;50;42.8235294117647;1;1;32;0;3;2;2;50;3;2;3;2;2.0;39.0
36;49;31;39;41;1;36.294117647058826;1;1;7;42;1;1;40;2;30;1;1;0.0;17.0;30;2;1;45;17.0;7;39;35;43;39.23529411764706;1;0;30;0;3;2;2;50;3;2;3;2;3.0;40.294117647058826
36;40;43;43;34;1;37.529411764705884;1;1;7;42;1;1;33;1;36;1;1;0.0;17.0;31;2;1;43;17.0;7;38;41;41;37.588235294117645;1;0;31;0;3;2;2;39;3;2;3;2;2.0;38.76470588235294
37;50;35;35;35;1;35.88235294117647;1;1;7;39;1;1;41;1;30;1;1;0.0;17.0;50;2;1;45;17.0;7;40;35;40;39.76470588235294;1;0;35;0;3;2;2;37;3;2;3;2;2.0;39.05882352941177
37;44;43;40;43;1;39.294117647058826;1;1;7;41;1;1;34;2;34;2;1;0.0;17.0;41;2;1;39;17.0;7;43;43;43;40.1764705882353;1;1;30;0;3;2;2;44;3;2;3;2;3.0;40.64705882352941
35;45;38;37;32;1;34.1764705882353;2;1;7;42;2;1;41;1;38;3;1;0.0;17.0;34;2;1;37;17.0;7;34;34;38;38.05882352941177;1;2;42;0;3;2;2;43;3;2;3;2;2.0;38.470588235294116
35;47;37;34;42;1;37.76470588235294;1;1;7;39;1;1;41;1;35;2;1;0.0;17.0;31;2;1;43;17.0;7;37;33;45;37.23529411764706;1;1;30;0;3;2;2;40;3;2;3;2;2.0;39.588235294117645
33;50;38;35;35;1;37.35294117647059;1;1;6;42;1;1;38;1;30;1;1;0.0;14.0;50;2;1;45;14.0;6;40;45;40;41.785714285714285;1;0;35;0;3;2;2;0;3;2;3;2;2.0;38.94117647058823
31;0;0;0;0;1;35.333333333333336;0;0;4;0;0;0;0;0;31;2;0;0.0;11.0;30;2;0;0;11.0;4;0;0;41;38.72727272727273;2;2;41;0;3;2;2;40;3;2;3;2;2.0;31.0
36;40;37;34;36;2;34.588235294117645;1;1;7;40;2;1;36;1;33;1;1;0.0;17.0;50;2;1;36;17.0;7;36;32;30;35.94117647058823;1;0;30;0;3;2;2;41;3;2;3;2;2.0;36.94117647058823
38;49;41;36;39;1;36.05882352941177;1;1;7;40;1;1;43;1;35;1;1;0.0;17.0;50;2;1;40;17.0;7;43;40;46;41.705882352941174;1;0;35;0;3;2;2;40;3;2;3;2;3.0;40.94117647058823
36;42;35;31;40;1;36.588235294117645;1;1;7;34;1;1;31;2;33;4;1;0.0;17.0;33;2;1;37;17.0;7;40;35;39;37.1764705882353;1;1;36;0;3;2;2;39;3;2;3;2;2.0;35.94117647058823
37;41;33;41;35;3;33.76470588235294;2;1;4;0;1;0;33;3;37;3;2;0.0;9.0;38;2;1;32;9.0;4;33;0;0;32.888888888888886;0;3;30;0;3;2;2;0;3;2;3;2;2.0;37.13333333333333
44;46;31;40;37;1;37.23529411764706;1;1;7;39;1;1;31;1;38;1;2;0.0;17.0;50;2;3;34;17.0;7;33;35;44;38.529411764705884;2;2;30;0;3;2;2;43;3;2;3;2;2.0;38.76470588235294
0;25;0;0;0;0;26.0;0;1;1;0;0;0;0;0;21;0;0;0.0;3.0;0;2;0;0;3.0;1;0;0;0;35.0;0;0;0;0;3;2;2;35;3;2;3;2;1.0;25.0
18;33;0;0;0;1;33.857142857142854;0;1;1;0;0;0;0;0;0;0;0;0.0;3.0;0;2;0;0;3.0;1;0;0;0;40.0;0;0;0;0;3;2;2;40;3;2;3;2;1.0;27.0
38;33;36;33;43;2;34.529411764705884;1;1;7;39;1;1;38;1;41;3;2;0.0;17.0;30;2;1;39;17.0;7;35;32;36;36.294117647058826;3;2;33;0;3;2;2;46;3;2;3;2;2.0;37.0
50;49;40;32;40;2;37.470588235294116;1;1;7;37;1;1;36;1;35;1;1;0.0;17.0;50;2;1;32;17.0;7;38;32;43;39.588235294117645;1;0;30;0;3;2;2;50;3;2;3;2;3.0;40.529411764705884
0;33;0;0;0;0;29.7;0;1;2;0;0;0;0;0;0;2;0;3.0;6.0;0;1;0;0;3.0;1;0;0;0;21.5;0;1;13;1;3;2;2;30;3;2;3;2;2.0;33.0
0;0;0;0;0;0;28.636363636363637;0;0;4;0;0;0;0;0;34;1;0;8.0;11.0;0;1;0;10;3.0;1;0;0;26;22.0;1;0;4;3;3;2;2;44;3;2;3;2;0.0;0.0
41;47;43;38;43;1;39.23529411764706;1;1;7;44;1;1;39;1;44;1;1;0.0;17.0;33;2;1;40;17.0;7;40;39;40;38.529411764705884;1;0;36;0;3;2;2;41;3;2;3;2;3.0;42.23529411764706
0;0;0;0;0;0;32.88235294117647;0;0;1;0;0;0;0;0;37;0;0;0.0;2.0;0;2;1;0;2.0;1;45;0;0;45.0;0;0;0;0;3;2;2;0;3;2;3;2;0.0;0.0
33;47;37;32;42;2;35.0;1;1;7;37;1;1;38;1;37;2;1;0.0;17.0;33;2;1;33;17.0;7;36;30;40;35.11764705882353;1;1;34;0;3;2;2;37;3;2;3;2;2.0;38.411764705882355
42;50;36;38;41;1;37.11764705882353;1;1;7;30;1;1;45;1;39;1;1;0.0;17.0;37;2;1;44;17.0;7;35;43;47;40.23529411764706;1;0;32;0;3;2;2;43;3;2;3;2;3.0;40.76470588235294
35;47;32;30;40;1;38.294117647058826;1;1;7;42;1;1;32;1;42;2;1;0.0;17.0;39;2;1;30;17.0;7;41;31;44;38.294117647058826;1;1;30;0;3;2;2;49;3;2;3;2;2.0;37.23529411764706
38;42;30;30;38;2;38.8235294117647;1;1;7;40;1;1;36;2;34;1;1;0.0;17.0;31;2;1;42;17.0;7;37;35;44;37.35294117647059;1;0;32;0;3;2;2;39;3;2;3;2;2.0;36.35294117647059
39;50;35;42;41;1;40.294117647058826;1;1;7;43;1;1;42;1;42;1;1;0.0;17.0;36;2;1;43;17.0;7;35;44;47;40.11764705882353;1;0;32;0;3;2;2;43;3;2;3;2;3.0;42.1764705882353
40;47;40;33;38;1;36.470588235294116;1;1;7;37;1;1;38;1;36;2;1;0.0;17.0;38;2;1;38;17.0;7;39;39;37;38.05882352941177;1;1;35;0;3;2;2;41;3;2;3;2;2.0;39.05882352941177
32;41;30;31;36;1;32.94117647058823;1;1;7;39;3;1;36;3;30;1;1;0.0;17.0;30;2;1;35;17.0;7;35;40;30;33.23529411764706;1;1;30;0;3;2;2;35;3;2;3;2;2.0;35.1764705882353
30;42;30;37;42;1;38.76470588235294;1;1;7;41;1;1;38;2;31;4;1;0.0;17.0;32;2;1;43;17.0;7;35;36;46;40.294117647058826;1;1;35;0;3;2;2;50;3;2;3;2;2.0;37.705882352941174
33;42;41;43;45;1;35.88235294117647;1;1;7;43;1;1;34;1;32;1;1;0.0;17.0;38;2;1;46;17.0;7;38;39;47;41.35294117647059;1;0;33;0;3;2;2;47;3;2;3;2;3.0;40.705882352941174
38;42;43;30;40;3;38.1764705882353;1;1;7;42;1;1;30;1;35;3;1;0.0;17.0;37;2;1;40;17.0;7;38;47;50;42.0;1;1;30;0;3;2;2;50;3;2;3;2;2.0;37.76470588235294
49;47;35;49;37;1;34.64705882352941;1;1;6;42;1;1;30;2;34;3;1;0.0;14.0;35;2;1;37;14.0;6;39;31;40;35.92857142857143;1;1;33;0;3;2;2;0;3;2;3;2;3.0;41.8235294117647
45;42;34;31;38;1;38.588235294117645;1;1;7;40;1;1;40;1;32;2;1;0.0;17.0;34;2;1;41;17.0;7;36;36;50;40.23529411764706;1;1;30;0;3;2;2;50;3;2;3;2;2.0;38.294117647058826
38;46;45;36;39;1;40.588235294117645;1;1;7;40;1;1;41;1;35;1;1;0.0;17.0;34;2;1;42;17.0;7;42;41;46;41.11764705882353;1;0;31;0;3;2;2;50;3;2;3;2;3.0;40.64705882352941
40;47;31;39;40;1;38.294117647058826;1;1;7;41;1;1;36;1;35;2;1;0.0;17.0;33;2;1;30;17.0;7;40;37;46;37.64705882352941;1;1;32;0;3;2;2;42;3;2;3;2;2.0;39.64705882352941
33;47;34;34;39;1;39.411764705882355;1;1;7;41;1;1;32;2;40;2;1;0.0;17.0;31;2;1;37;17.0;7;43;40;50;39.11764705882353;1;1;32;0;3;2;2;39;3;2;3;2;2.0;37.64705882352941
34;36;30;35;42;1;36.588235294117645;1;1;7;39;1;1;31;2;36;3;1;0.0;17.0;32;2;1;42;17.0;7;39;33;30;36.23529411764706;1;2;32;0;3;2;2;46;3;2;3;2;2.0;35.705882352941174
35;50;30;0;0;1;35.294117647058826;0;2;5;38;1;1;0;0;34;2;0;3.0;12.0;50;2;1;40;9.0;4;39;0;39;34.0;1;1;11;1;3;2;2;0;3;2;3;2;2.0;39.55555555555556
42;46;44;40;41;1;44.705882352941174;1;1;7;43;1;1;39;1;45;1;1;0.0;17.0;33;2;1;41;17.0;7;41;39;48;39.64705882352941;1;0;33;0;3;2;2;41;3;2;3;2;3.0;42.1764705882353
39;46;42;30;43;1;35.94117647058823;1;1;7;41;1;1;36;1;36;2;1;0.0;17.0;34;2;1;42;17.0;7;41;41;50;41.0;1;1;30;0;3;2;2;47;3;2;3;2;2.0;39.588235294117645
38;30;12;21;18;1;34.1764705882353;1;2;6;38;1;1;45;1;32;3;1;0.0;14.0;36;2;2;30;14.0;6;35;33;33;32.857142857142854;1;2;31;0;3;2;2;0;3;2;3;2;1.0;27.823529411764707
36;41;30;30;31;2;34.76470588235294;1;1;7;39;3;1;31;1;30;2;1;0.0;17.0;34;2;1;33;17.0;7;41;32;38;37.294117647058826;1;1;30;0;3;2;2;50;3;2;3;2;2.0;34.0
27;0;24;34;39;2;38.1764705882353;1;0;7;41;2;1;30;1;34;2;1;0.0;17.0;39;2;1;36;17.0;7;45;38;34;39.411764705882355;1;1;39;0;3;2;2;45;3;2;3;2;2.0;33.07142857142857
32;42;30;30;38;1;36.1764705882353;2;1;7;37;1;1;36;2;30;2;1;0.0;17.0;37;2;1;30;17.0;7;40;34;42;35.470588235294116;1;1;30;0;3;2;2;35;3;2;3;2;2.0;35.294117647058826
0;0;0;0;0;0;33.2;0;0;4;32;0;1;0;0;38;2;0;3.0;9.0;32;2;2;35;6.0;3;42;0;0;31.555555555555557;0;2;22;1;3;2;2;0;3;2;3;2;2.0;32.0
33;33;30;30;36;1;36.705882352941174;1;1;7;38;1;1;40;1;36;2;1;0.0;17.0;37;2;1;40;17.0;7;38;32;33;35.470588235294116;1;1;30;0;3;2;2;40;3;2;3;2;2.0;34.05882352941177
45;41;36;34;31;2;35.76470588235294;1;1;7;38;1;1;37;3;33;2;1;0.0;17.0;31;2;1;43;17.0;7;32;34;34;35.88235294117647;1;1;30;0;3;2;2;46;3;2;3;2;2.0;37.05882352941177
48;39;41;35;43;1;39.411764705882355;1;1;7;40;1;1;36;1;38;2;1;0.0;17.0;35;2;1;40;17.0;7;38;47;43;41.411764705882355;1;2;35;0;3;2;2;50;3;2;3;2;3.0;40.05882352941177
32;40;30;39;41;1;35.35294117647059;1;1;7;43;1;1;30;2;31;4;1;0.0;17.0;30;2;1;39;17.0;7;41;30;45;38.529411764705884;1;1;34;0;3;2;2;46;3;2;3;2;2.0;37.05882352941177
0;4;0;0;0;0;33.4;1;1;6;33;0;1;16;0;38;3;0;3.0;14.0;34;1;1;33;11.0;5;32;36;0;28.928571428571427;0;2;10;1;3;2;2;35;3;2;3;2;1.0;15.714285714285714
36;42;36;38;43;1;38.11764705882353;1;1;7;42;1;1;31;2;39;1;1;0.0;17.0;31;2;1;30;17.0;7;36;39;49;39.470588235294116;1;0;34;0;3;2;2;50;3;2;3;2;2.0;38.76470588235294
32;38;38;34;41;1;31.294117647058822;2;1;7;39;3;1;30;3;30;3;2;0.0;17.0;32;2;1;32;17.0;7;43;30;31;35.705882352941174;2;2;30;0;3;2;2;50;3;2;3;2;2.0;36.294117647058826
0;40;0;0;0;0;36.23076923076923;1;1;3;0;0;0;25;0;37;2;0;0.0;8.0;0;2;0;0;8.0;3;0;38;35;34.25;1;2;31;0;3;2;2;0;3;2;3;2;2.0;34.0
0;0;0;0;0;0;27.666666666666668;0;0;5;0;0;0;0;0;30;4;0;6.0;12.0;0;1;1;31;6.0;3;34;34;23;27.25;2;3;20;2;3;2;2;0;3;2;3;2;0.0;0.0
0;0;0;0;0;0;25.76923076923077;0;0;3;0;0;0;0;0;43;3;0;5.0;7.0;0;1;1;0;2.0;1;31;0;0;17.0;0;1;19;2;3;2;2;0;3;2;3;2;0.0;0.0
40;34;43;37;41;1;35.88235294117647;1;1;7;43;1;1;44;2;35;1;1;0.0;17.0;31;2;1;40;17.0;7;32;32;39;35.470588235294116;1;0;32;0;3;2;2;40;3;2;3;2;2.0;39.76470588235294
32;44;46;33;35;1;34.0;1;1;7;40;1;1;33;1;32;1;1;0.0;17.0;30;2;1;33;17.0;7;30;41;39;36.94117647058823;1;0;32;0;3;2;2;49;3;2;3;2;2.0;37.529411764705884
39;46;43;31;42;1;39.1764705882353;1;1;7;41;1;1;38;1;44;3;1;0.0;17.0;38;2;1;34;17.0;7;39;45;39;40.05882352941177;1;1;44;0;3;2;2;40;3;2;3;2;2.0;39.94117647058823
39;50;33;37;40;2;37.1764705882353;1;1;7;38;1;1;32;2;36;1;1;0.0;17.0;34;2;1;31;17.0;7;34;37;49;37.88235294117647;1;0;32;0;3;2;2;43;3;2;3;2;2.0;39.11764705882353
0;39;0;0;0;0;34.92307692307692;0;1;5;0;0;0;0;0;35;3;0;3.0;12.0;0;2;1;41;9.0;4;31;36;0;34.5;0;1;27;1;3;2;2;39;3;2;3;2;2.0;39.0
46;42;43;32;43;1;38.0;1;1;7;41;1;1;38;1;34;1;1;0.0;17.0;32;2;1;43;17.0;7;40;44;44;40.411764705882355;1;0;31;0;3;2;2;48;3;2;3;2;3.0;40.411764705882355
42;34;40;32;31;1;35.64705882352941;1;1;7;40;1;1;33;2;39;1;1;0.0;17.0;34;2;1;39;17.0;7;36;41;41;39.88235294117647;1;0;35;0;3;2;2;50;3;2;3;2;2.0;35.35294117647059
38;45;32;34;34;1;36.11764705882353;3;1;7;47;1;1;34;1;34;1;1;0.0;17.0;33;2;1;39;17.0;7;39;35;44;39.05882352941177;1;0;30;0;3;2;2;50;3;2;3;2;2.0;37.705882352941174
