NOTA_INGECO;NOTA_DDP;NOTA_CTRL;NOTA_CONEM;NOTA_TDE;VECES_INGECO;PROMEDIO_CUATRO;VECES_IO_DOS;VECES_DDP;NAC_CINCO;NOTAS_RDC;VECES_CTRL;VECES_RDC;NOTA_IO_DOS;VECES_CONEM;NOTA_EL_DOS;VECES_CEM;VECES_TDE;NCP_CINCO;NCC_CINCO;NOTA_GENH;EPA_CINCO;VECES_INSE;NOTA_ASD;NCA_CINCO;NAA_CINCO;NOTA_INSE;NOTA_IO_UNO;NOTA_IYM;PROMEDIO_CINCO;VECES_IYM;CAR_CINCO;NOTA_CEM;NAP_CINCO;CREDITOS_TDE;CREDITOS_IO_DOS;CREDITOS_INGECO;NOTA_EE_UNO;CREDITOS_CONEM;CREDITOS_RDC;CREDITOS_DDP;CREDITOS_CTRL;RENDIMIENTO_SEIS;PROMEDIO_SEIS
0;48;50;0;0;0;34.0;0;1;6;0;1;0;0;0;32;2;0;2.0;14.0;24;2;3;37;12.0;5;37;32;42;34.0;1;3;30;1;3;2;2;0;3;2;3;2;4.0;48.8
39;39;36;42;34;2;34.23529411764706;1;1;7;36;1;1;16;1;33;1;1;0.0;17.0;30;2;1;39;17.0;7;39;33;35;34.23529411764706;1;0;30;0;3;2;2;35;3;2;3;2;2.0;35.23529411764706
39;39;33;43;0;2;36.705882352941174;1;1;7;39;1;1;22;1;40;1;0;0.0;17.0;30;2;1;37;17.0;7;37;46;41;36.705882352941174;1;0;30;0;3;2;2;37;3;2;3;2;2.0;36.57142857142857
39;44;41;40;30;1;34.529411764705884;1;1;7;37;1;1;42;2;30;2;1;0.0;17.0;34;2;2;33;17.0;7;44;37;46;38.76470588235294;1;2;35;0;3;2;2;40;3;2;3;2;2.0;38.8235294117647
0;46;32;23;16;0;37.0;1;1;6;39;1;1;36;1;39;3;1;0.0;14.0;31;2;1;34;14.0;6;30;46;47;37.07142857142857;1;1;32;0;3;2;2;0;3;2;3;2;2.0;31.266666666666666
0;0;0;0;0;0;32.588235294117645;0;0;3;0;0;0;0;0;38;0;0;0.0;6.0;0;2;1;35;6.0;3;34;36;0;35.0;0;0;0;0;3;2;2;0;3;2;3;2;0.0;0.0
36;34;30;33;33;1;35.470588235294116;1;1;7;31;3;1;30;3;33;3;1;0.0;17.0;30;2;1;34;17.0;7;31;30;31;34.294117647058826;1;1;30;0;3;2;2;50;3;2;3;2;2.0;32.588235294117645
37;48;34;36;32;1;36.1764705882353;1;1;7;37;1;1;44;1;36;2;1;0.0;17.0;31;2;1;37;17.0;7;35;44;30;33.35294117647059;1;1;31;0;3;2;2;30;3;2;3;2;2.0;38.35294117647059
30;34;37;44;43;1;37.8235294117647;1;1;6;44;1;1;30;1;34;2;1;0.0;14.0;32;2;1;43;14.0;6;36;40;38;37.214285714285715;1;1;35;0;3;2;2;0;3;2;3;2;2.0;37.94117647058823
36;44;32;42;34;1;40.35294117647059;1;1;6;40;1;1;30;2;40;3;1;0.0;14.0;30;2;1;38;14.0;6;36;38;44;38.285714285714285;1;1;40;0;3;2;2;0;3;2;3;2;2.0;37.411764705882355
31;45;34;31;36;1;34.88235294117647;1;1;6;44;1;1;30;1;33;2;1;0.0;14.0;31;2;1;39;14.0;6;34;36;30;32.857142857142854;1;1;30;0;3;2;2;0;3;2;3;2;2.0;36.11764705882353
0;34;0;0;0;0;31.529411764705884;0;1;5;36;0;1;0;0;39;3;0;3.0;12.0;40;2;1;34;9.0;4;39;0;34;33.083333333333336;1;2;23;1;3;2;2;0;3;2;3;2;2.0;34.8
44;46;37;30;38;2;35.588235294117645;1;1;6;45;1;1;32;1;36;2;1;0.0;14.0;35;2;1;40;14.0;6;38;40;50;39.42857142857143;1;1;32;0;3;2;2;0;3;2;3;2;2.0;38.705882352941174
0;0;50;0;0;0;33.25;0;0;5;0;1;0;0;0;36;2;0;3.0;12.0;0;2;1;36;9.0;4;30;32;44;33.833333333333336;1;1;26;1;3;2;2;0;3;2;3;2;4.0;50.0
42;45;31;45;34;1;38.411764705882355;1;1;6;39;1;1;30;1;36;3;1;0.0;14.0;35;2;1;38;14.0;6;41;37;36;35.714285714285715;1;1;30;0;3;2;2;0;3;2;3;2;2.0;38.588235294117645
36;41;44;42;34;1;37.0;1;1;6;40;1;1;30;1;32;2;1;0.0;14.0;33;2;1;40;14.0;6;40;35;45;37.642857142857146;1;1;32;0;3;2;2;0;3;2;3;2;2.0;38.294117647058826
0;37;0;24;0;0;36.05882352941177;0;1;4;0;0;0;0;1;41;1;0;2.0;9.0;26;2;1;0;7.0;3;37;43;0;35.22222222222222;0;0;35;1;3;2;2;0;3;2;3;2;2.0;30.5
36;41;35;38;31;1;34.35294117647059;1;1;6;38;1;1;32;2;33;1;1;0.0;14.0;31;2;1;36;14.0;6;30;31;34;32.214285714285715;1;1;31;0;3;2;2;0;3;2;3;2;2.0;36.0
0;0;0;0;0;0;35.6;0;0;4;0;0;0;0;0;28;1;0;0.0;9.0;0;2;1;31;9.0;4;34;35;0;33.55555555555556;0;0;34;0;3;2;2;0;3;2;3;2;0.0;0.0
35;0;0;0;0;1;37.11764705882353;0;0;6;0;0;0;0;0;35;1;0;0.0;14.0;38;2;1;31;14.0;6;35;31;44;35.142857142857146;1;0;30;0;3;2;2;0;3;2;3;2;2.0;35.0
0;34;27;1;8;0;33.23529411764706;1;1;5;39;2;1;30;1;33;3;1;0.0;11.0;33;2;1;33;11.0;5;31;35;0;32.72727272727273;0;1;32;0;3;2;2;0;3;2;3;2;1.0;21.4
37;37;40;30;34;1;35.411764705882355;2;1;6;40;1;1;31;1;33;2;1;0.0;14.0;33;2;1;35;14.0;6;40;33;40;36.0;1;1;34;0;3;2;2;0;3;2;3;2;2.0;35.23529411764706
32;42;40;38;42;1;38.23529411764706;1;1;6;40;1;1;33;1;36;2;1;0.0;14.0;35;2;1;38;14.0;6;37;44;48;39.142857142857146;1;1;32;0;3;2;2;0;3;2;3;2;2.0;38.588235294117645
30;35;30;38;32;1;32.294117647058826;1;1;6;37;1;1;39;2;30;1;1;0.0;14.0;35;2;1;30;14.0;6;30;35;34;33.142857142857146;1;0;34;0;3;2;2;0;3;2;3;2;2.0;34.529411764705884
44;37;32;49;40;2;37.1764705882353;1;1;6;41;1;1;32;2;34;1;1;0.0;14.0;37;2;1;39;14.0;6;35;37;42;37.42857142857143;1;0;34;0;3;2;2;0;3;2;3;2;2.0;39.76470588235294
36;46;31;34;35;1;36.88235294117647;1;1;6;44;1;1;32;1;37;1;1;0.0;14.0;37;2;1;36;14.0;6;42;46;40;38.42857142857143;1;0;32;0;3;2;2;0;3;2;3;2;2.0;37.11764705882353
44;41;35;35;38;1;37.35294117647059;1;1;6;40;1;1;30;2;31;1;1;0.0;14.0;31;2;1;41;14.0;6;34;39;43;36.785714285714285;1;0;32;0;3;2;2;0;3;2;3;2;2.0;37.64705882352941
37;38;31;39;30;1;37.588235294117645;3;1;6;39;2;1;38;1;36;3;1;0.0;14.0;30;2;1;31;14.0;6;33;43;31;33.714285714285715;1;1;35;0;3;2;2;0;3;2;3;2;2.0;35.94117647058823
32;46;33;36;39;1;36.470588235294116;1;1;6;40;1;1;33;1;37;3;1;0.0;14.0;32;2;1;36;14.0;6;38;44;41;37.714285714285715;2;2;35;0;3;2;2;0;3;2;3;2;2.0;37.588235294117645
33;42;13;30;33;1;36.705882352941174;2;1;6;30;1;1;36;2;39;3;1;0.0;14.0;32;2;1;34;14.0;6;36;38;34;33.92857142857143;1;1;31;0;3;2;2;0;3;2;3;2;2.0;31.705882352941178
37;39;44;34;38;1;34.11764705882353;2;1;6;42;1;1;32;1;32;2;1;0.0;14.0;32;2;1;36;14.0;6;38;39;44;37.0;1;1;32;0;3;2;2;0;3;2;3;2;2.0;37.8235294117647
30;44;44;49;32;2;37.0;1;1;6;42;1;1;38;2;41;1;1;0.0;14.0;34;2;1;32;14.0;6;35;40;49;37.285714285714285;1;0;31;0;3;2;2;0;3;2;3;2;3.0;40.1764705882353
43;44;31;0;0;1;34.11764705882353;1;1;6;37;1;1;30;0;31;3;0;3.0;14.0;30;2;1;31;11.0;5;35;43;39;34.0;1;2;27;1;3;2;2;0;3;2;3;2;2.0;37.63636363636363
30;39;31;30;38;2;40.35294117647059;1;1;6;37;1;1;30;2;39;4;1;0.0;14.0;31;2;1;35;14.0;6;42;39;40;36.0;1;1;30;0;3;2;2;0;3;2;3;2;2.0;33.94117647058823
34;0;0;0;0;1;37.94117647058823;1;0;6;38;0;1;35;0;39;3;0;3.0;14.0;31;2;1;35;11.0;5;45;39;35;34.5;1;1;26;1;3;2;2;0;3;2;3;2;2.0;35.666666666666664
50;50;47;46;41;1;41.529411764705884;1;1;6;44;1;1;43;1;39;1;1;0.0;14.0;41;2;1;45;14.0;6;39;38;37;38.5;1;0;34;0;3;2;2;0;3;2;3;2;4.0;45.8235294117647
38;33;33;41;33;1;32.588235294117645;1;1;6;36;1;1;31;1;31;3;1;0.0;14.0;31;2;1;35;14.0;6;40;43;42;36.714285714285715;1;1;30;0;3;2;2;0;3;2;3;2;2.0;35.11764705882353
0;41;0;0;0;0;33.666666666666664;0;1;4;0;0;0;0;0;30;2;0;3.0;9.0;0;2;1;35;6.0;3;41;33;0;30.88888888888889;0;1;20;1;3;2;2;0;3;2;3;2;3.0;41.0
39;31;37;35;36;1;35.588235294117645;1;1;6;45;1;1;32;1;33;3;1;0.0;14.0;37;2;1;42;14.0;6;34;43;30;36.214285714285715;1;2;35;0;3;2;2;0;3;2;3;2;2.0;36.0
43;31;38;32;37;1;35.8235294117647;1;1;6;43;1;1;34;1;36;1;1;0.0;14.0;37;2;1;35;14.0;6;34;42;30;34.857142857142854;1;0;34;0;3;2;2;0;3;2;3;2;2.0;36.23529411764706
41;44;45;30;30;1;39.705882352941174;1;1;6;42;1;1;39;1;38;1;1;0.0;14.0;33;2;1;35;14.0;6;43;45;33;37.5;1;0;38;0;3;2;2;0;3;2;3;2;2.0;38.0
38;39;38;42;35;1;38.705882352941174;1;1;6;44;1;1;32;2;38;2;1;0.0;14.0;31;2;1;40;14.0;6;42;39;34;35.42857142857143;1;1;30;0;3;2;2;0;3;2;3;2;2.0;38.35294117647059
36;43;31;42;32;1;37.470588235294116;1;1;6;37;1;1;41;1;32;1;1;0.0;14.0;32;2;2;37;14.0;6;45;35;31;36.5;1;1;40;0;3;2;2;0;3;2;3;2;2.0;37.705882352941174
44;41;31;33;36;2;35.1764705882353;1;1;6;39;2;1;30;1;32;2;1;0.0;14.0;30;2;1;35;14.0;6;34;32;42;34.357142857142854;1;1;31;0;3;2;2;0;3;2;3;2;2.0;36.35294117647059
49;50;49;46;39;1;38.76470588235294;1;1;6;48;1;1;47;1;33;1;1;0.0;14.0;41;2;1;43;14.0;6;40;44;44;41.142857142857146;1;0;36;0;3;2;2;0;3;2;3;2;4.0;46.529411764705884
45;0;0;0;0;3;35.61538461538461;0;0;4;0;0;0;0;0;35;2;0;3.0;10.0;0;2;0;34;7.0;3;0;35;40;33.0;1;1;24;1;3;2;2;0;3;2;3;2;3.0;45.0
41;50;34;30;39;1;38.05882352941177;1;1;6;36;1;1;37;1;31;1;1;0.0;14.0;34;2;1;40;14.0;6;37;41;30;34.57142857142857;1;0;30;0;3;2;2;0;3;2;3;2;2.0;38.411764705882355
32;42;30;35;32;1;36.94117647058823;1;1;6;37;1;1;32;3;31;2;1;0.0;14.0;30;2;1;35;14.0;6;39;37;45;37.07142857142857;1;1;34;0;3;2;2;0;3;2;3;2;2.0;34.64705882352941
0;0;0;0;0;0;29.764705882352942;2;0;6;0;0;0;13;0;30;4;0;10.0;14.0;5;1;1;9;4.0;2;37;32;1;17.214285714285715;2;4;24;4;3;2;2;0;3;2;3;2;1.0;13.0
0;0;0;0;0;0;33.8;0;0;4;0;0;0;0;0;36;1;0;6.0;10.0;0;1;0;35;4.0;2;0;30;22;25.3;1;0;19;2;3;2;2;0;3;2;3;2;0.0;0.0
44;33;40;38;37;1;37.23529411764706;1;1;6;45;1;1;44;1;37;2;1;0.0;14.0;38;2;1;37;14.0;6;37;42;40;37.642857142857146;1;1;33;0;3;2;2;0;3;2;3;2;2.0;39.411764705882355
0;0;0;0;0;0;33.88235294117647;0;0;5;0;0;0;0;0;31;0;0;0.0;11.0;30;2;1;35;11.0;5;41;31;41;36.09090909090909;2;2;0;0;3;2;2;0;3;2;3;2;0.0;0.0
36;39;44;40;40;1;37.23529411764706;1;1;6;41;1;1;36;1;37;1;1;0.0;14.0;32;2;1;37;14.0;6;39;47;30;36.07142857142857;1;0;35;0;3;2;2;0;3;2;3;2;2.0;39.470588235294116
32;33;33;44;40;1;37.64705882352941;1;1;6;40;1;1;38;1;31;2;1;0.0;14.0;34;2;1;41;14.0;6;40;46;40;39.07142857142857;1;1;35;0;3;2;2;0;3;2;3;2;2.0;37.470588235294116
33;41;30;30;36;1;35.94117647058823;1;1;6;39;2;1;35;2;35;2;1;0.0;14.0;30;2;1;38;14.0;6;34;43;42;36.357142857142854;1;2;31;0;3;2;2;0;3;2;3;2;2.0;35.0
0;0;0;0;0;0;34.64705882352941;0;0;5;41;0;1;0;0;31;3;0;3.0;12.0;0;2;1;33;9.0;4;42;39;44;35.0;1;1;20;1;3;2;2;0;3;2;3;2;3.0;41.0
36;41;35;38;36;2;36.05882352941177;1;1;6;36;1;1;40;2;38;2;1;0.0;14.0;34;2;1;37;14.0;6;38;33;34;35.07142857142857;1;1;35;0;3;2;2;0;3;2;3;2;2.0;37.588235294117645
0;0;31;0;0;0;34.705882352941174;1;0;5;30;1;2;31;0;39;2;0;3.0;11.0;38;2;1;37;8.0;4;36;32;0;33.63636363636363;0;1;28;1;3;2;2;0;3;2;3;2;2.0;30.666666666666668
31;42;42;45;41;1;37.94117647058823;1;1;6;41;1;1;35;1;38;2;1;0.0;14.0;39;2;1;36;14.0;6;32;45;38;37.57142857142857;1;1;36;0;3;2;2;0;3;2;3;2;3.0;40.11764705882353
34;43;40;34;32;1;34.94117647058823;1;1;6;38;1;1;33;1;33;2;1;0.0;14.0;30;2;1;37;14.0;6;40;42;43;37.785714285714285;2;2;34;0;3;2;2;0;3;2;3;2;2.0;36.294117647058826
37;40;36;30;30;2;33.411764705882355;1;1;6;30;3;2;33;2;38;2;1;0.0;14.0;34;2;1;41;14.0;6;30;30;32;32.57142857142857;1;2;30;0;3;2;2;0;3;2;3;2;2.0;33.64705882352941
40;42;32;39;33;2;34.470588235294116;1;1;6;37;1;1;35;1;35;2;1;0.0;14.0;31;2;1;36;14.0;6;34;30;31;31.785714285714285;1;1;30;0;3;2;2;0;3;2;3;2;2.0;37.05882352941177
32;38;31;37;32;1;35.588235294117645;1;2;6;36;1;1;37;2;34;2;2;0.0;14.0;30;2;1;44;14.0;6;41;41;31;35.357142857142854;1;1;30;0;3;2;2;0;3;2;3;2;2.0;34.88235294117647
30;43;42;45;33;1;38.705882352941174;1;1;6;40;1;1;40;1;40;2;1;0.0;14.0;37;2;1;37;14.0;6;35;39;39;36.57142857142857;1;1;33;0;3;2;2;0;3;2;3;2;2.0;39.23529411764706
39;42;41;31;37;1;38.76470588235294;1;1;6;45;1;1;40;1;35;2;1;0.0;14.0;33;2;1;39;14.0;6;35;43;37;37.07142857142857;1;1;36;0;3;2;2;0;3;2;3;2;2.0;38.8235294117647
40;0;0;0;0;2;39.0;0;0;0;0;0;0;0;0;39;0;0;0.0;0.0;0;1;0;0;0.0;0;0;0;0;0.0;0;0;0;0;3;2;2;0;3;2;3;2;2.0;40.0
37;41;33;30;42;3;34.294117647058826;2;1;6;42;2;1;40;1;30;3;2;0.0;14.0;33;2;1;35;14.0;6;39;32;39;35.714285714285715;1;1;35;0;3;2;2;0;3;2;3;2;2.0;37.8235294117647
49;43;42;46;33;2;36.529411764705884;1;1;6;38;1;1;30;2;34;2;1;0.0;14.0;30;2;1;35;14.0;6;33;41;30;32.714285714285715;1;1;30;0;3;2;2;0;3;2;3;2;3.0;40.23529411764706
33;0;0;0;0;2;33.46153846153846;0;0;2;0;0;0;0;0;34;1;0;5.0;5.0;0;1;0;0;0.0;0;0;16;0;10.6;0;0;7;2;3;2;2;0;3;2;3;2;2.0;33.0
40;33;34;41;37;1;34.23529411764706;1;1;6;33;2;1;42;2;35;1;1;0.0;14.0;32;2;1;31;14.0;6;35;35;37;33.357142857142854;1;0;30;0;3;2;2;0;3;2;3;2;2.0;37.11764705882353
1;47;0;0;0;1;35.333333333333336;0;1;2;0;0;0;0;0;38;2;0;3.0;5.0;0;2;0;0;2.0;1;0;37;0;32.2;0;2;29;1;3;2;2;0;3;2;3;2;1.0;28.6
0;0;0;0;0;0;31.0;0;0;2;0;0;0;0;0;37;1;0;0.0;5.0;0;2;1;0;5.0;2;32;0;0;35.6;0;0;38;0;3;2;2;0;3;2;3;2;0.0;0.0
0;47;8;0;0;0;35.0;0;1;6;22;1;1;0;0;38;3;0;5.0;14.0;38;1;1;33;9.0;4;5;38;33;26.142857142857142;1;3;13;2;3;2;2;0;3;2;3;2;1.0;28.714285714285715
30;50;41;40;41;1;38.0;1;1;6;46;1;1;34;2;40;2;1;0.0;14.0;30;2;1;35;14.0;6;38;41;34;35.357142857142854;1;1;35;0;3;2;2;0;3;2;3;2;3.0;40.88235294117647
38;50;36;39;37;1;39.470588235294116;1;1;6;44;1;1;32;1;45;2;1;0.0;14.0;34;2;1;40;14.0;6;41;40;37;36.92857142857143;1;2;32;0;3;2;2;0;3;2;3;2;2.0;39.88235294117647
35;46;32;33;43;1;32.411764705882355;1;1;6;36;1;1;32;1;37;1;1;0.0;14.0;38;2;1;35;14.0;6;33;34;41;35.214285714285715;1;0;30;0;3;2;2;0;3;2;3;2;2.0;37.411764705882355
40;47;49;36;41;1;41.705882352941174;1;1;6;46;1;1;45;1;39;1;1;0.0;14.0;33;2;1;48;14.0;6;42;41;49;41.642857142857146;1;0;36;0;3;2;2;0;3;2;3;2;3.0;43.05882352941177
37;0;0;0;0;1;34.0;0;0;3;0;0;0;0;0;38;1;0;3.0;8.0;0;1;0;0;5.0;2;0;34;40;29.125;1;0;15;1;3;2;2;0;3;2;3;2;2.0;37.0
31;44;33;36;38;1;35.11764705882353;1;1;6;41;1;1;31;1;31;2;1;0.0;14.0;30;2;1;37;14.0;6;35;36;39;35.357142857142854;1;1;34;0;3;2;2;0;3;2;3;2;2.0;36.8235294117647
34;0;0;0;0;2;32.92307692307692;0;0;4;0;0;0;0;0;37;1;0;6.0;10.0;0;1;0;37;4.0;2;0;30;23;21.5;1;1;4;2;3;2;2;0;3;2;3;2;2.0;34.0
42;41;31;41;44;1;38.529411764705884;1;1;6;41;1;1;44;1;40;1;1;0.0;14.0;32;2;1;42;14.0;6;41;43;46;38.857142857142854;1;0;30;0;3;2;2;0;3;2;3;2;3.0;40.8235294117647
34;42;31;46;41;1;36.88235294117647;2;1;6;39;1;1;31;1;31;1;1;0.0;14.0;31;2;1;35;14.0;6;39;30;33;33.214285714285715;2;2;32;0;3;2;2;0;3;2;3;2;2.0;38.64705882352941
43;46;34;30;39;1;38.588235294117645;1;1;6;42;1;1;30;1;40;2;1;0.0;14.0;30;2;1;41;14.0;6;35;41;46;39.214285714285715;1;1;39;0;3;2;2;0;3;2;3;2;2.0;37.8235294117647
49;46;37;44;41;1;38.705882352941174;1;1;6;45;1;1;33;1;41;1;1;0.0;14.0;36;2;1;41;14.0;6;39;39;46;39.714285714285715;1;0;36;0;3;2;2;0;3;2;3;2;3.0;42.411764705882355
32;47;31;0;0;1;35.470588235294116;0;2;5;38;1;1;0;0;36;2;0;3.0;12.0;30;2;1;34;9.0;4;42;0;34;30.916666666666668;1;1;19;1;3;2;2;0;3;2;3;2;2.0;38.111111111111114
42;34;33;33;36;1;35.11764705882353;2;1;6;42;1;1;45;1;37;1;2;0.0;14.0;30;2;1;36;14.0;6;33;37;46;35.714285714285715;1;0;30;0;3;2;2;0;3;2;3;2;2.0;37.23529411764706
41;45;33;32;41;1;36.11764705882353;1;1;6;40;1;1;38;1;34;2;1;0.0;14.0;34;2;1;30;14.0;6;39;43;47;38.0;1;1;33;0;3;2;2;0;3;2;3;2;2.0;38.705882352941174
47;46;36;39;37;1;37.705882352941174;2;1;6;40;1;1;33;2;39;2;1;0.0;14.0;32;2;1;42;14.0;6;38;37;46;39.07142857142857;1;1;37;0;3;2;2;0;3;2;3;2;2.0;39.88235294117647
44;47;42;40;38;1;37.23529411764706;1;2;6;43;1;1;35;1;36;1;1;0.0;14.0;33;2;1;42;14.0;6;42;40;30;36.57142857142857;1;0;36;0;3;2;2;0;3;2;3;2;3.0;41.35294117647059
43;46;32;32;33;1;36.11764705882353;2;1;6;41;1;1;31;1;38;2;1;0.0;14.0;33;2;1;44;14.0;6;40;46;36;39.357142857142854;1;1;39;0;3;2;2;0;3;2;3;2;2.0;36.88235294117647
45;48;40;33;32;1;41.94117647058823;1;1;6;41;1;1;38;1;41;1;1;0.0;14.0;40;2;1;49;14.0;6;43;37;41;42.142857142857146;1;0;43;0;3;2;2;0;3;2;3;2;2.0;39.23529411764706
37;31;30;35;33;1;33.1764705882353;1;1;6;38;1;1;35;1;33;3;1;0.0;14.0;34;2;1;39;14.0;6;40;44;45;40.214285714285715;1;2;38;0;3;2;2;0;3;2;3;2;2.0;33.94117647058823
44;46;35;35;34;1;36.35294117647059;1;1;6;42;1;1;32;2;35;2;1;0.0;14.0;35;2;1;41;14.0;6;42;31;46;38.857142857142854;1;1;36;0;3;2;2;0;3;2;3;2;2.0;38.294117647058826
38;47;34;38;31;1;35.23529411764706;1;1;6;44;1;1;30;1;30;1;1;0.0;14.0;31;2;1;41;14.0;6;33;39;39;35.57142857142857;1;0;31;0;3;2;2;0;3;2;3;2;2.0;37.64705882352941
37;36;40;38;37;1;40.1764705882353;1;1;6;36;2;1;36;1;36;1;1;0.0;14.0;38;2;1;33;14.0;6;42;39;37;36.07142857142857;1;0;30;0;3;2;2;0;3;2;3;2;2.0;37.11764705882353
26;0;0;0;0;2;23.8;0;0;2;0;0;0;0;0;0;3;0;3.0;5.0;0;1;0;0;2.0;1;0;30;0;28.2;0;1;27;1;3;2;2;0;3;2;3;2;1.0;26.0
31;49;35;0;0;1;34.411764705882355;1;1;6;42;1;1;31;0;39;1;0;3.0;14.0;34;1;2;37;11.0;5;35;32;30;29.785714285714285;1;2;17;1;3;2;2;0;3;2;3;2;2.0;38.63636363636363
30;40;30;41;36;1;35.88235294117647;1;1;6;37;1;1;43;1;37;1;1;0.0;14.0;34;2;1;41;14.0;6;32;43;43;37.92857142857143;1;0;34;0;3;2;2;0;3;2;3;2;2.0;37.11764705882353
0;44;23;22;0;0;35.76470588235294;1;1;6;0;1;0;31;1;33;3;0;0.0;14.0;31;2;2;33;14.0;6;36;43;34;34.57142857142857;1;2;32;0;3;2;2;0;3;2;3;2;2.0;30.6
38;46;40;36;44;1;36.88235294117647;1;1;6;38;1;1;38;1;39;3;1;0.0;14.0;37;2;1;32;14.0;6;40;38;45;37.714285714285715;1;1;33;0;3;2;2;0;3;2;3;2;3.0;40.35294117647059
43;48;38;33;44;2;39.0;1;1;6;44;1;1;35;2;39;1;1;0.0;14.0;38;2;1;35;14.0;6;41;41;34;36.92857142857143;1;0;35;0;3;2;2;0;3;2;3;2;3.0;40.88235294117647
40;41;36;46;36;1;35.05882352941177;1;1;6;40;2;1;32;1;30;2;1;0.0;14.0;36;2;1;32;14.0;6;38;44;38;37.714285714285715;1;1;38;0;3;2;2;0;3;2;3;2;2.0;39.11764705882353
32;44;0;0;0;3;29.23076923076923;0;1;1;0;0;0;0;0;22;0;0;0.0;2.0;0;2;0;0;2.0;1;0;37;0;37.0;0;0;0;0;3;2;2;0;3;2;3;2;2.0;39.2
