NOTA_EI_OP_AII;NOTA_GES_CAL_VAL_SOFT;NOTA_EI_OP_CI;NOTA_SIS_OP;VECES_EI_OP_AII;VECES_SIS_OP;NOTA_ING_ECONOMICA;VECES_EI_OP_CI;NAC_OCHO;VECES_GES_CAL_VAL_SOFT;VECES_EI_OP_AI;NOTA_REDES_COM_TRES;NCC_OCHO;NOTA_EI_OP_BII;VECES_EI_OP_BII;NOTA_EI_OP_AI;VECES_EI_OP_BI;CAR_OCHO;VECES_DIS_ARQ_SOFT;NOTA_CIBERNETICA_TRES;NAP_OCHO;NOTA_DIS_ARQ_SOFT;VECES_ING_ECONOMICA;EPA_OCHO;NCP_OCHO;NCA_OCHO;NAA_OCHO;CREDITOS_EI_OP_AII;CREDITOS_EI_OP_CI;CREDITOS_EI_OP_BII;CREDITOS_SIS_OP;CREDITOS_GES_CAL_VAL_SOFT;PROMEDIO_SIETE;PROMEDIO_TRES;PROMEDIO_CINCO;PROMEDIO_SEIS;RENDIMIENTO_NUEVE;PROMEDIO_NUEVE
0.0;35.0;44.0;35.0;0;1;39.0;1;6;1;1;39.0;16.0;44.0;1;45.0;1;0;1;46.0;0;48.0;1;2;0.0;16.0;6;3;3;3;3;3;36.68421052631579;31.111111111666666;37.8421052631579;38.55555555555556;2.0;39.5
36.0;49.0;42.0;36.5;1;2;36.0;1;6;1;2;41.0;16.0;42.0;1;23.5;1;1;1;45.0;1;45.0;1;2;3.0;13.0;5;3;3;3;3;3;40.473684210526315;31.638888888333334;33.131578946842104;40.333333333333336;3.0;41.1
0.0;40.0;35.0;34.0;0;1;39.0;1;7;1;1;46.0;18.0;41.0;1;45.0;1;0;1;41.0;0;46.0;1;2;0.0;18.0;7;3;3;3;3;3;38.5;37.55555555555556;36.94736842105263;41.0;2.0;37.5
0.0;49.0;40.0;39.0;0;1;41.0;1;6;1;1;40.0;16.0;46.0;2;45.0;1;0;1;42.0;0;45.0;1;2;0.0;16.0;6;3;3;3;3;3;44.05263157894737;36.666666666666664;38.31578947368421;43.27777777777778;3.0;43.5
0.0;43.0;45.0;46.0;0;1;48.0;1;6;1;2;45.0;16.0;45.5;2;23.0;1;1;1;42.0;1;48.0;1;2;3.0;13.0;5;3;3;3;3;3;41.421052631578945;35.5;40.10526315789474;42.72222222222222;3.0;44.875
0.0;46.0;45.0;46.0;0;1;40.0;1;6;1;2;45.0;16.0;45.5;2;23.0;1;1;1;43.0;1;47.0;1;2;3.0;13.0;5;3;3;3;3;3;41.68421052631579;33.666666666666664;35.73684210526316;40.888888888888886;4.0;45.625
0.0;38.0;45.0;46.0;0;1;32.0;1;7;1;1;43.0;18.0;39.5;3;43.0;1;0;1;46.0;0;46.0;1;2;0.0;18.0;7;3;3;3;3;3;42.05263157894737;36.52777777777778;37.63157894736842;39.72222222222222;3.0;42.125
0.0;33.0;35.0;41.0;0;1;37.0;1;6;1;1;44.0;16.0;41.0;1;44.0;1;0;1;44.0;0;42.0;1;2;0.0;16.0;6;3;3;3;3;3;39.10526315789474;36.30555555555556;33.526315789473685;38.388888888888886;2.0;37.5
0.0;40.0;36.0;36.0;0;1;39.0;1;6;1;1;36.0;16.0;32.5;2;43.0;1;0;1;48.0;0;47.0;1;2;0.0;16.0;6;3;3;3;3;3;39.10526315789474;36.22222222222222;35.60526315789474;35.87037037;2.0;36.125
46.0;44.0;45.0;46.0;1;1;36.0;1;7;1;1;43.0;18.0;43.0;1;45.0;1;0;1;44.0;0;50.0;1;2;0.0;18.0;7;3;3;3;3;3;41.94736842105263;35.22222222222222;33.578947368421055;39.888888888888886;3.0;44.8
0.0;36.0;39.0;48.0;0;1;38.0;1;7;1;1;48.0;18.0;40.0;1;41.0;2;1;1;44.0;1;44.0;1;2;3.0;15.0;6;3;3;3;3;3;39.10526315789474;34.638888888888886;36.10526315789474;39.166666666666664;3.0;40.75
0.0;45.0;34.0;37.0;0;1;39.0;1;5;1;1;48.0;13.0;50.0;1;47.0;0;0;1;48.0;0;46.0;1;2;0.0;13.0;5;3;3;3;3;3;41.05263157894737;37.583333333333336;39.473684210526315;37.861111111111114;3.0;41.5
0.0;38.0;45.0;47.0;0;1;30.0;1;6;1;2;46.0;16.0;47.0;2;23.0;1;1;1;46.0;1;48.0;1;2;3.0;13.0;5;3;3;3;3;3;40.31578947368421;35.77777777777778;36.71052631578947;35.111111111111114;3.0;44.25
48.0;0.0;0.0;0.0;1;0;36.0;0;2;0;1;0.0;5.0;0.0;0;24.0;0;0;0;0.0;1;0.0;1;1;3.0;2.0;1;3;3;3;3;3;35.142857142857146;30.718749999375;31.392857142857142;36.53333333333333;4.0;48.0
46.0;39.0;34.0;50.0;1;1;37.0;1;5;1;1;46.0;13.0;0.0;0;46.0;0;0;1;46.0;0;45.0;1;2;0.0;13.0;5;3;3;3;3;3;41.0;36.47222222222222;39.78947368421053;37.583333333333336;3.0;42.25
0.0;44.0;43.0;46.0;0;1;40.0;1;6;1;1;46.0;16.0;39.0;1;42.0;1;0;1;44.0;0;49.0;1;2;0.0;16.0;6;3;3;3;3;3;42.26315789473684;35.02777777777778;38.31578947368421;41.72222222222222;3.0;43.0
0.0;34.0;35.0;41.0;0;1;38.0;1;6;1;1;44.0;16.0;41.0;1;44.0;1;0;1;43.0;0;39.0;1;2;0.0;16.0;6;3;3;3;3;3;38.89473684210526;38.5;36.21052631631579;40.166666666666664;2.0;37.75
0.0;41.0;30.0;35.0;0;1;45.0;1;7;1;1;30.0;18.0;40.0;1;41.0;1;0;1;45.0;0;43.0;1;2;0.0;18.0;7;3;3;3;3;3;37.8421052631579;34.083333333333336;39.0;41.333333333333336;2.0;36.5
0.0;40.0;32.0;48.0;0;1;35.0;1;7;1;2;47.0;18.0;41.0;1;21.0;1;2;1;44.0;1;46.0;2;2;3.0;15.0;6;3;3;3;3;3;39.0;31.916666666666668;35.078947368421055;40.0;3.0;40.25
0.0;45.0;45.0;44.0;0;1;50.0;1;6;1;1;38.0;16.0;44.5;2;44.0;1;0;1;49.0;0;44.0;1;2;0.0;16.0;6;3;3;3;3;3;44.73684210526316;37.27777777777778;40.1578947368421;42.388888888888886;3.0;44.625
49.0;34.0;44.0;50.0;1;1;37.0;1;6;1;1;37.0;16.0;40.0;1;44.0;1;0;1;44.0;0;44.0;1;2;0.0;16.0;6;3;3;3;3;3;42.31578947368421;36.77777777777778;39.8421052631579;41.833333333333336;3.0;43.4
0.0;48.0;45.0;44.0;0;1;44.0;1;5;1;1;45.0;13.0;0.0;0;34.0;0;0;1;45.0;0;49.0;1;2;0.0;13.0;5;3;3;3;3;3;39.8421052631579;32.583333333333336;33.39473684210526;40.666666666666664;4.0;45.666666666666664
48.0;0.0;0.0;0.0;1;0;33.0;0;1;0;0;0.0;2.0;0.0;0;0.0;0;0;0;0.0;0;0.0;1;2;0.0;2.0;1;3;3;3;3;3;23.6;27.916666666666668;37.09090909;25.96296296222222;4.0;48.0
0.0;45.0;46.0;48.0;0;1;50.0;1;6;1;1;38.0;16.0;44.0;1;46.0;1;0;1;50.0;0;49.0;1;2;0.0;16.0;6;3;3;3;3;3;44.89473684210526;39.05555555555556;41.26315789473684;44.0;4.0;45.75
0.0;48.0;41.0;36.0;0;1;37.0;1;6;1;1;43.0;16.0;46.5;2;30.0;1;0;1;42.0;0;44.0;1;2;0.0;16.0;6;3;3;3;3;3;38.63157894736842;36.138888888888886;35.078947368421055;38.416666666666664;3.0;42.875
0.0;49.0;18.66666667;38.0;0;1;31.0;3;6;1;2;40.0;16.0;38.0;2;23.0;1;2;1;36.5;1;32.0;1;2;3.0;13.0;5;3;3;3;3;3;37.0625;30.555555555555557;27.000000001052634;38.833333333333336;2.0;35.9166666675
50.0;0.0;0.0;0.0;1;0;0.0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0;0;0.0;0;0.0;0;1;0.0;0.0;0;3;3;3;3;3;0.0;0.0;0.0;0.0;4.0;50.0
47.0;39.0;45.0;46.0;1;1;33.0;1;6;1;1;41.0;16.0;39.0;1;47.0;1;0;1;43.0;0;42.0;1;2;0.0;16.0;6;3;3;3;3;3;40.1578947368421;40.55555555555556;40.63157894736842;41.833333333333336;3.0;43.2
0.0;41.0;44.0;36.0;0;1;38.0;1;6;1;1;47.0;16.0;43.0;1;43.0;1;0;1;42.0;0;44.0;1;2;0.0;16.0;6;3;3;3;3;3;40.63157894736842;33.638888888888886;35.026315789473685;41.888888888888886;3.0;41.0
0.0;44.0;42.0;35.0;0;1;35.0;1;6;1;1;44.0;16.0;39.0;1;43.0;1;0;1;44.0;0;48.0;1;2;0.0;16.0;6;3;3;3;3;3;41.73684210526316;37.94444444444444;36.73684210526316;40.94444444444444;2.0;40.0
50.0;38.0;38.0;30.0;1;1;40.0;1;6;1;1;43.0;16.0;39.0;1;43.0;1;0;1;43.0;0;42.0;1;2;0.0;16.0;6;3;3;3;3;3;38.89473684210526;33.888888888888886;37.81578947368421;38.166666666666664;2.0;39.0
0.0;39.0;45.0;47.0;0;1;48.0;1;6;1;2;46.0;16.0;41.0;1;35.0;1;1;1;49.0;0;45.0;1;2;0.0;16.0;6;3;3;3;3;3;44.26315789473684;38.333333333333336;37.578947368421055;42.333333333333336;3.0;43.0
0.0;34.0;44.0;47.0;0;1;30.0;1;6;1;2;46.0;16.0;45.0;2;36.5;1;1;1;44.0;0;47.0;1;2;0.0;16.0;6;3;3;3;3;3;42.421052631578945;35.50000000055556;37.89473684210526;42.0;3.0;42.5
45.0;0.0;0.0;0.0;1;0;9.0;0;1;0;0;0.0;2.0;0.0;0;0.0;0;0;0;0.0;1;0.0;1;1;2.0;0.0;0;3;3;3;3;3;0.0;20.791666666666668;17.571428571428573;26.857142857142858;3.0;45.0
50.0;39.0;34.0;46.0;1;1;49.0;1;6;1;1;38.0;16.0;41.0;1;44.0;1;0;1;44.0;0;46.0;1;2;0.0;16.0;6;3;3;3;3;3;39.473684210526315;36.388888888888886;37.68421052631579;41.833333333333336;3.0;42.0
0.0;37.0;43.0;48.0;0;1;50.0;1;6;1;1;38.0;16.0;39.0;1;46.0;1;0;1;48.0;0;43.0;1;2;0.0;16.0;6;3;3;3;3;3;41.421052631578945;34.19444444444444;37.31578947368421;38.44444444444444;3.0;41.75
0.0;42.0;42.0;35.0;0;1;34.0;1;6;1;1;46.0;16.0;44.0;2;43.0;1;0;1;44.0;0;45.0;1;2;0.0;16.0;6;3;3;3;3;3;40.10526315789474;34.888888888888886;36.578947368421055;39.111111111111114;3.0;40.75
0.0;34.0;36.0;34.0;0;1;45.0;1;6;1;1;37.0;16.0;37.0;2;43.0;1;0;1;46.0;0;45.0;1;2;0.0;16.0;6;3;3;3;3;3;42.526315789473685;36.833333333333336;38.973684210526315;42.166666666666664;2.0;35.25
50.0;0.0;0.0;0.0;1;0;0.0;0;0;0;0;0.0;0.0;0.0;0;0.0;0;0;0;0.0;0;0.0;0;1;0.0;0.0;0;3;3;3;3;3;0.0;31.6;0.0;0.0;4.0;50.0
0.0;38.0;42.0;43.0;0;1;35.0;1;6;1;1;45.0;16.0;39.0;1;42.0;1;0;1;45.0;0;46.0;1;2;0.0;16.0;6;3;3;3;3;3;40.526315789473685;34.666666666666664;38.36842105263158;41.0;3.0;40.5
0.0;30.0;32.0;41.0;0;1;33.0;1;6;1;1;42.0;16.0;38.0;1;41.0;1;0;1;42.0;0;47.0;1;2;0.0;16.0;6;3;3;3;3;3;39.89473684210526;37.94444444444444;34.94736842105263;41.27777777777778;2.0;35.25
0.0;33.0;43.0;40.0;0;1;44.0;1;6;1;1;38.0;16.0;39.0;1;44.0;1;0;1;42.0;0;50.0;1;2;0.0;16.0;6;3;3;3;3;3;42.10526315789474;32.166666666666664;36.26315789473684;39.77777777777778;2.0;38.75
0.0;48.0;37.0;23.5;0;2;43.0;1;6;1;1;38.0;16.0;2.4;5;42.0;1;0;1;42.0;0;45.0;1;2;0.0;16.0;6;3;3;3;3;3;34.877192982105264;34.416666666666664;34.421052631578945;37.55555555555556;1.0;27.724999999999998
0.0;0.0;39.0;0.0;0;0;30.0;1;5;0;1;0.0;14.0;47.0;1;43.0;1;1;1;34.0;1;41.0;2;2;3.0;11.0;4;3;3;3;3;3;37.3;34.111111111111114;35.81578947368421;37.2;3.0;43.0
0.0;39.0;49.0;38.0;0;1;33.0;1;6;1;1;44.0;16.0;39.0;1;42.0;1;0;1;44.0;0;49.0;1;2;0.0;16.0;6;3;3;3;3;3;43.1578947368421;39.611111111111114;38.31578947368421;40.888888888888886;3.0;41.25
0.0;43.0;44.0;40.0;0;1;44.0;1;6;1;1;48.0;16.0;39.0;1;46.0;1;0;1;45.0;0;49.0;1;2;0.0;16.0;6;3;3;3;3;3;41.578947368421055;39.22222222222222;39.78947368421053;45.44444444444444;3.0;41.5
0.0;32.0;41.0;31.0;0;1;35.0;2;6;1;1;35.0;16.0;35.0;1;40.0;1;0;1;47.0;0;49.0;1;2;0.0;16.0;6;3;3;3;3;3;34.0;36.69444444444444;36.78947368421053;33.72222222222222;2.0;34.75
0.0;41.0;49.0;44.0;0;1;41.0;1;6;1;1;47.0;16.0;47.0;1;46.0;1;0;1;50.0;0;49.0;1;2;0.0;16.0;6;3;3;3;3;3;45.94736842105263;43.333333333333336;44.78947368421053;45.0;4.0;45.25
0.0;41.0;45.0;45.0;0;1;35.0;1;6;1;1;46.0;16.0;44.0;2;43.0;1;0;1;45.0;0;48.0;1;2;0.0;16.0;6;3;3;3;3;3;41.36842105263158;36.166666666666664;37.6578947368421;36.611111111111114;3.0;43.75
35.0;42.0;49.0;49.0;1;1;39.0;1;6;1;1;47.0;16.0;48.0;1;46.0;1;0;1;50.0;0;49.0;1;2;0.0;16.0;6;3;3;3;3;3;46.05263157894737;39.833333333333336;41.421052631578945;44.44444444444444;3.0;44.6
0.0;45.0;41.0;40.0;0;1;33.0;1;6;1;2;43.0;16.0;40.0;1;29.0;3;2;1;44.0;2;42.0;1;2;6.0;10.0;4;3;3;3;3;3;37.166666666666664;33.666666666666664;34.55263157894737;37.44444444444444;3.0;41.5
0.0;40.0;39.0;31.0;0;1;30.5;2;6;1;1;36.0;16.0;40.0;1;36.0;1;1;1;42.0;0;47.0;2;2;0.0;16.0;6;3;3;3;3;3;38.45614035052632;31.52777777888889;36.421052631578945;40.19444444444444;2.0;37.5
40.0;40.0;45.0;46.0;1;1;41.0;1;6;1;1;42.0;16.0;45.0;1;39.0;1;0;1;47.0;0;47.0;1;2;0.0;16.0;6;3;3;3;3;3;43.36842105263158;33.305555555;39.0;40.77777777777778;3.0;43.2
0.0;33.5;23.5;43.0;0;1;19.0;2;5;2;1;35.0;13.0;0.0;0;42.0;0;1;1;42.0;1;33.0;2;2;2.0;11.0;4;3;3;3;3;3;34.23684210526316;34.916666666666664;36.578947368421055;33.10185185222222;2.0;33.333333333333336
0.0;33.0;45.0;35.0;0;1;33.0;1;6;1;1;41.0;16.0;37.0;1;30.0;1;0;1;44.0;0;30.0;1;2;0.0;16.0;6;3;3;3;3;3;40.21052631578947;35.05555555555556;35.89473684263158;34.52777777777778;2.0;37.5
0.0;48.0;45.0;38.0;0;1;46.0;1;5;1;1;38.0;13.0;0.0;0;44.0;0;0;1;41.0;0;48.0;1;2;0.0;13.0;5;3;3;3;3;3;40.78947368421053;38.94444444444444;35.31578947368421;40.5;3.0;43.666666666666664
0.0;38.0;45.0;41.0;0;1;42.0;1;5;1;1;38.0;13.0;50.0;1;46.0;0;0;1;41.0;0;44.0;1;2;0.0;13.0;5;3;3;3;3;3;40.63157894736842;38.22222222222222;37.3421052631579;41.833333333333336;3.0;43.5
0.0;36.0;33.0;41.0;0;1;28.0;1;6;2;1;31.0;16.0;42.0;2;46.0;1;1;1;33.0;1;42.0;2;2;2.0;14.0;5;3;3;3;3;3;36.526315789473685;38.22222222222222;30.42105263157895;39.111111111111114;2.0;38.0
0.0;50.0;40.0;43.0;0;1;42.0;1;6;1;1;48.0;16.0;44.0;1;42.0;1;0;1;42.0;0;50.0;1;2;0.0;16.0;6;3;3;3;3;3;43.578947368421055;40.166666666666664;37.28947368421053;43.388888888888886;3.0;44.25
0.0;39.0;45.0;45.0;0;1;38.0;1;5;1;1;48.0;13.0;0.0;0;46.0;0;0;1;50.0;0;45.0;1;2;0.0;13.0;5;3;3;3;3;3;42.421052631578945;39.44444444444444;37.26315789473684;42.666666666666664;3.0;43.0
48.0;38.0;45.0;40.0;1;1;41.0;1;6;1;2;43.0;16.0;36.0;1;28.0;1;1;1;46.0;1;46.0;1;2;3.0;13.0;5;3;3;3;3;3;40.73684210526316;31.833333334444447;35.94736842105263;36.388888888888886;3.0;41.4
0.0;45.0;45.0;45.0;0;1;46.0;1;5;1;1;36.0;13.0;0.0;0;45.0;0;0;1;42.0;0;46.0;1;2;0.0;13.0;5;3;3;3;3;3;43.63157894736842;38.05555555555556;40.31578947368421;41.888888888888886;3.0;45.0
0.0;50.0;43.0;41.0;0;1;41.0;1;6;1;1;48.0;16.0;44.0;1;43.0;1;0;1;43.0;0;50.0;1;2;0.0;16.0;6;3;3;3;3;3;41.578947368421055;40.77777777777778;37.18421052631579;40.666666666666664;3.0;44.5
0.0;49.0;30.0;33.0;0;1;25.5;1;5;1;1;35.0;13.0;0.0;0;46.0;0;2;1;18.0;2;43.0;2;2;4.0;9.0;3;3;3;3;3;3;41.26315789473684;35.27777777777778;39.421052631578945;40.111111111111114;2.0;37.333333333333336
0.0;43.0;35.0;32.0;0;1;37.0;1;6;1;1;39.0;16.0;9.0;3;43.0;3;2;1;23.5;2;44.0;1;2;5.0;11.0;4;3;3;3;3;3;35.06666666666667;34.52777777777778;29.57894736842105;33.155555555999996;1.0;29.75
0.0;26.5;46.0;33.0;0;2;30.0;1;5;2;1;35.0;13.0;0.0;0;30.0;0;0;1;40.0;0;41.0;1;2;0.0;13.0;5;3;3;3;3;3;36.8421052631579;32.49999999944444;33.48684210526316;37.166666666666664;2.0;35.166666666666664
0.0;46.0;45.0;40.0;0;1;48.0;1;6;1;1;45.0;16.0;43.0;1;40.0;1;0;1;47.0;0;38.0;1;2;0.0;16.0;6;3;3;3;3;3;41.68421052631579;31.13888888888889;34.1578947368421;40.666666666666664;3.0;43.5
0.0;37.0;42.0;43.0;0;1;31.0;1;5;1;1;46.0;13.0;49.0;1;38.0;0;0;1;35.0;0;48.0;1;2;0.0;13.0;5;3;3;3;3;3;43.94736842105263;35.944444445;36.60526315789474;41.77777777777778;3.0;42.75
34.0;38.0;42.0;37.0;1;1;34.0;1;5;1;1;36.0;13.0;47.0;1;41.0;0;1;1;43.0;0;48.0;2;2;0.0;13.0;5;3;3;3;3;3;41.10526315789474;36.166666666666664;36.71052631578947;38.833333333333336;2.0;39.6
45.0;34.0;41.0;36.0;1;1;34.0;1;5;1;1;45.0;13.0;0.0;0;41.0;0;0;1;45.0;0;49.0;1;2;0.0;13.0;5;3;3;3;3;3;37.9375;35.55555555555556;38.421052631578945;36.94444444444444;2.0;39.0
0.0;43.0;43.0;41.0;0;1;32.0;1;6;1;1;45.0;16.0;39.0;1;43.0;1;0;1;45.0;0;50.0;1;2;0.0;16.0;6;3;3;3;3;3;42.421052631578945;33.833333333333336;39.5;44.111111111111114;3.0;41.5
0.0;35.0;30.0;37.0;0;1;32.5;1;5;1;1;31.0;13.0;0.0;0;40.0;0;1;1;38.0;0;43.0;2;2;0.0;13.0;5;3;3;3;3;3;37.0;35.94444444444444;35.05263157894737;39.22222222222222;2.0;34.0
0.0;41.0;41.0;48.0;0;1;39.0;1;6;1;1;38.0;16.0;45.0;2;44.0;1;0;1;44.0;0;45.0;1;2;0.0;16.0;6;3;3;3;3;3;40.05263157894737;37.77777777777778;32.89473684210526;41.77777777777778;3.0;43.75
41.0;0.0;0.0;0.0;1;0;41.0;0;2;0;3;0.0;5.0;0.0;0;12.33333333;0;1;0;0.0;1;0.0;1;1;3.0;2.0;1;3;3;3;3;3;43.25;32.27777777833333;35.15384615384615;30.7;3.0;41.0
46.0;39.0;41.0;32.0;1;2;30.0;1;5;1;1;48.0;13.0;0.0;0;30.0;0;0;1;44.0;0;40.0;1;2;0.0;13.0;5;3;3;3;3;3;39.73684210526316;33.611111110555555;37.10526315789474;37.166666666666664;2.0;39.5
0.0;48.0;45.0;45.0;0;1;39.0;1;6;1;1;49.0;16.0;43.0;1;45.0;1;0;1;44.0;0;50.0;1;2;0.0;16.0;6;3;3;3;3;3;43.68421052631579;38.52777777777778;38.94736842105263;41.833333333333336;4.0;45.25
0.0;41.0;44.0;46.0;0;1;41.0;1;6;1;1;41.0;16.0;44.0;1;43.0;1;0;1;49.0;0;47.0;1;2;0.0;16.0;6;3;3;3;3;3;43.89473684210526;45.27777777777778;41.10526315789474;43.333333333333336;3.0;43.75
0.0;42.0;44.0;36.0;0;1;32.0;1;6;1;1;47.0;16.0;46.0;2;43.0;1;0;1;50.0;0;46.0;1;2;0.0;16.0;6;3;3;3;3;3;42.26315789473684;39.166666666666664;39.63157894736842;44.72222222222222;3.0;42.0
46.0;38.0;42.0;41.0;1;1;35.0;1;6;1;1;41.0;16.0;46.5;2;43.0;1;0;1;42.0;0;47.0;1;2;0.0;16.0;6;3;3;3;3;3;39.421052631578945;35.77777777777778;36.13157894736842;38.833333333333336;3.0;42.7
0.0;44.0;35.0;39.0;0;1;37.0;1;6;1;1;40.0;16.0;39.0;1;41.0;1;0;1;44.0;0;50.0;1;2;0.0;16.0;6;3;3;3;3;3;37.23684210526316;31.187500000625;32.05263157894737;40.388888888888886;2.0;39.25
0.0;39.0;42.0;46.0;0;1;37.0;1;6;1;1;41.0;16.0;29.5;2;43.0;1;0;1;49.0;0;46.0;1;2;0.0;16.0;6;3;3;3;3;3;41.63157894736842;34.75;36.05263157894737;37.666666666666664;2.0;39.125
40.0;37.0;43.0;38.0;1;1;20.5;1;6;1;1;48.0;16.0;43.5;2;35.0;1;1;1;44.0;1;32.0;2;2;2.0;14.0;5;3;3;3;3;3;37.94736842105263;31.52777777777778;35.05263157842105;37.55555555555556;3.0;40.3
0.0;43.0;42.0;41.0;0;1;33.0;1;6;1;1;40.0;16.0;38.0;1;43.0;1;0;1;42.0;0;47.0;1;2;0.0;16.0;6;3;3;3;3;3;40.31578947368421;35.166666666666664;35.526315789473685;37.888888888888886;3.0;41.0
0.0;46.0;44.0;50.0;0;1;36.0;1;6;1;1;43.0;16.0;41.0;1;43.0;1;0;1;48.0;0;48.0;1;2;0.0;16.0;6;3;3;3;3;3;44.10526315789474;34.47222222222222;39.26315789473684;45.833333333333336;4.0;45.25
0.0;34.0;45.0;33.0;0;1;39.0;1;5;2;0;45.0;13.0;0.0;0;0.0;1;0;1;45.0;0;48.0;1;2;0.0;13.0;5;3;3;3;3;3;37.05263157894737;32.666666666666664;35.86842105263158;35.52777777777778;2.0;37.333333333333336
49.0;37.0;45.0;47.0;1;1;47.0;1;5;1;1;50.0;13.0;0.0;0;46.0;0;0;1;49.0;0;48.0;1;2;0.0;13.0;5;3;3;3;3;3;44.21052631578947;36.833333333333336;38.473684210526315;40.166666666666664;3.0;44.5
0.0;47.0;45.0;50.0;0;1;44.0;1;6;1;1;48.0;16.0;45.0;1;44.0;1;0;1;49.0;0;50.0;1;2;0.0;16.0;6;3;3;3;3;3;47.473684210526315;41.611111111111114;43.421052631578945;44.72222222222222;4.0;46.75
47.0;35.0;41.0;0.0;1;0;46.0;1;4;1;1;0.0;11.0;46.0;1;42.0;0;0;1;40.0;0;40.0;1;2;0.0;11.0;4;3;3;3;3;3;41.3125;29.384615384615383;33.6764705882353;34.9375;3.0;42.25
0.0;43.0;42.0;30.0;0;1;37.0;1;6;1;1;33.0;16.0;46.0;1;42.0;1;0;1;45.0;0;48.0;1;2;0.0;16.0;6;3;3;3;3;3;36.54385964947368;32.47222222222222;29.078947367894738;38.72222222222222;3.0;40.25
